Geo_Code,CD_Name,CSD_Name,CSD_type,First generation,Second generation,Third generation or more,Only regular maintenance or minor repairs needed,Major repairs needed,Constructed 1960 or before,Constructed 1961 to 1980,Constructed 1981 to 1990,Constructed 1991 to 2000,Constructed 2001 to 2005,Constructed 2006 to 2011,0 to 1 bedroom,2 bedrooms,3 bedrooms,4 or more bedrooms,Owner,Renter,Band housing,Part of a condominium development,Not part of a condominium development,One person or fewer per room,More than one person per room
5919035,Cowichan Valley,Cowichan Valley I,Regional district electoral area,115,285,725,490,90,230,100,115,70,25,30,0,215,265,85,475,100,0,0,575,575,0
5919043,Cowichan Valley,Cowichan Valley A,Regional district electoral area,710,1010,2555,1685,85,150,510,230,450,230,200,155,390,710,510,1605,165,0,120,1650,1755,0
5919046,Cowichan Valley,Cowichan Valley B,Regional district electoral area,955,1720,5320,2930,140,275,685,865,655,225,360,155,595,1195,1120,2785,280,0,15,3050,3045,20
5919049,Cowichan Valley,Cowichan Valley C,Regional district electoral area,930,1075,2790,1960,150,195,575,575,560,105,105,45,755,835,475,1955,160,0,120,1995,2100,15
5919051,Cowichan Valley,Cowichan Valley E,Regional district electoral area,320,855,2645,1380,135,310,590,220,280,60,60,80,290,655,485,1335,180,0,35,1480,1510,0
5919801,Cowichan Valley,Halalt 2,Indian reserve,0,10,150,30,15,0,15,0,0,0,10,0,10,15,10,25,0,10,0,40,30,10
5919802,Cowichan Valley,Squaw-hay-one 11,Indian reserve,0,0,40,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,0
5919803,Cowichan Valley,Tsussie 6,Indian reserve,0,10,75,15,10,0,0,10,0,0,0,0,0,15,0,10,0,10,0,20,25,0
5919804,Cowichan Valley,Chemainus 13,Indian reserve,10,10,650,95,60,10,40,55,35,10,0,0,15,55,75,45,20,90,0,155,135,15
5919809,Cowichan Valley,Kuper Island 7,Indian reserve,0,0,440,70,55,0,20,35,40,10,20,0,15,75,35,65,15,50,0,125,120,0
5919814,Cowichan Valley,Malachan 11,Indian reserve,0,0,160,40,15,0,10,20,10,0,15,0,25,15,15,25,10,25,0,55,50,0
5919815,Cowichan Valley,Malahat 11,Indian reserve,0,10,95,15,10,0,10,0,10,0,0,0,0,0,10,0,0,15,0,20,15,0
5919816,Cowichan Valley,Oyster Bay 12,Indian reserve,0,0,85,15,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,15,0
5919822,Cowichan Valley,Cowichan,Indian reserve,80,115,2115,385,115,20,95,95,145,85,55,30,60,185,230,305,115,80,15,485,425,75
5921007,Nanaimo,Nanaimo,City,12755,17845,50960,33895,2310,5535,11250,6645,7310,2470,2995,4385,10645,11230,9950,25990,10210,0,5690,30510,35965,245
5921008,Nanaimo,Lantzville,District municipality,665,960,2045,1330,140,235,570,385,190,45,50,50,215,665,530,1330,135,0,0,1440,1460,0
5921010,Nanaimo,Nanaimo A,Regional district electoral area,665,1475,4745,2695,205,400,905,640,505,250,205,165,730,1275,730,2525,380,0,20,2880,2885,0
5921014,Nanaimo,Nanaimo B,Regional district electoral area,945,975,2110,1975,100,155,535,385,685,170,145,270,880,700,225,1870,205,0,50,2020,2040,30
5921016,Nanaimo,Nanaimo C,Regional district electoral area,380,555,1755,975,55,120,290,190,215,90,135,70,235,375,350,865,165,0,0,1035,1025,0
5921018,Nanaimo,Parksville,City,2260,2975,6200,5425,265,350,1585,1140,1495,670,445,385,2520,2295,485,4420,1265,0,1285,4400,5665,20
5921023,Nanaimo,Qualicum Beach,Town,2150,1970,4095,4005,125,265,920,1005,1425,310,200,210,1475,1950,500,3700,425,0,570,3560,4105,25
5921030,Nanaimo,Nanaimo E,Regional district electoral area,1135,1370,3130,2485,100,105,715,570,625,325,250,150,775,1090,575,2355,235,0,105,2475,2580,0
5921032,Nanaimo,Nanaimo F,Regional district electoral area,795,1405,5175,2925,320,255,945,555,700,395,395,355,1100,1165,625,2465,785,0,105,3140,3215,25
5921034,Nanaimo,Nanaimo G,Regional district electoral area,1240,1785,4045,3020,150,115,680,815,810,460,295,55,935,1695,480,2910,260,0,270,2900,3165,0
5921036,Nanaimo,Nanaimo H,Regional district electoral area,590,820,2015,1545,95,185,360,355,305,165,265,150,565,700,220,1310,330,0,85,1555,1635,0
5921804,Nanaimo,Nanaimo Town 1,Indian reserve,10,15,360,105,20,0,25,25,20,10,50,0,25,50,50,55,20,40,0,120,120,0
5921805,Nanaimo,Nanoose,Indian reserve,10,20,180,55,25,0,10,20,20,10,20,0,15,40,15,15,0,55,10,65,80,0
5921806,Nanaimo,Qualicum,Indian reserve,0,15,65,30,10,0,10,10,0,0,10,0,10,15,10,20,0,10,0,30,30,0
5921807,Nanaimo,Nanaimo River,Indian reserve,0,0,290,90,10,10,20,25,25,0,20,10,15,30,45,20,0,70,0,95,95,0
5923008,Alberni-Clayoquot,Port Alberni,City,1555,3225,12620,7085,855,3460,2845,690,640,140,170,800,2230,2760,2155,5380,2565,0,440,7505,7860,85
5923033,Alberni-Clayoquot,Alberni-Clayoquot B,Regional district electoral area,55,110,290,170,0,40,90,0,35,0,0,0,20,85,80,180,0,0,0,195,200,0
5923035,Alberni-Clayoquot,Alberni-Clayoquot D,Regional district electoral area,200,230,1255,655,120,115,310,130,155,30,25,0,180,215,325,680,90,0,0,765,755,0
5923037,Alberni-Clayoquot,Alberni-Clayoquot E,Regional district electoral area,240,655,1980,1065,120,330,460,170,155,25,50,70,305,450,355,1040,145,0,0,1180,1165,0
5923039,Alberni-Clayoquot,Alberni-Clayoquot F,Regional district electoral area,245,335,1320,695,165,220,330,135,95,50,20,20,210,425,200,760,95,0,0,850,855,0
5923801,Alberni-Clayoquot,Ahahswinis 1,Indian reserve,0,10,145,50,10,10,10,10,10,20,0,0,10,25,20,40,20,0,0,55,60,0
5923803,Alberni-Clayoquot,Anacla 12,Indian reserve,0,0,65,20,20,0,25,10,10,0,0,0,15,15,10,15,10,15,0,45,40,0
5923807,Alberni-Clayoquot,Ittatsoo 1,Indian reserve,15,10,220,80,10,0,20,25,0,0,30,0,30,35,20,45,10,30,0,85,85,0
5923808,Alberni-Clayoquot,Marktosis 15,Indian reserve,0,15,700,80,80,0,35,45,40,20,20,0,25,75,55,100,10,50,0,160,130,30
5923813,Alberni-Clayoquot,Opitsat 1,Indian reserve,0,0,150,45,0,0,15,10,10,15,0,0,15,15,10,0,0,45,0,50,45,0
5923816,Alberni-Clayoquot,Tsahaheh 1,Indian reserve,25,30,530,135,55,10,45,45,30,0,55,15,40,95,45,135,45,0,10,185,185,10
5923823,Alberni-Clayoquot,Esowista 3,Indian reserve,10,10,160,25,15,0,0,15,10,0,0,0,0,20,15,35,0,0,0,40,30,0
5923824,Alberni-Clayoquot,Refuge Cove 6,Indian reserve,0,0,75,20,10,0,15,0,10,0,0,0,0,10,10,20,0,10,0,30,30,0
5924029,Strathcona,Zeballos,Village,0,30,55,20,0,30,0,0,0,0,0,0,30,0,0,40,0,0,0,45,45,0
5924034,Strathcona,Campbell River,City,3310,6170,21250,12355,1065,1370,4910,2365,2720,700,1355,1075,3445,5755,3145,9975,3450,0,1935,11485,13365,60
5924039,Strathcona,Sayward,Village,65,65,180,135,0,0,115,0,0,0,0,0,45,90,25,155,20,0,0,160,170,0
5924042,Strathcona,Strathcona D (Oyster Bay - Buttle Lake),Regional district electoral area,395,735,2820,1555,135,130,735,555,205,25,40,60,325,960,340,1480,210,0,20,1675,1695,0
5924052,Strathcona,Strathcona B,Regional district electoral area,270,390,535,480,75,50,145,60,115,25,170,190,130,155,75,385,170,0,0,550,555,0
5924054,Strathcona,Strathcona C,Regional district electoral area,510,380,1410,905,240,160,320,270,215,50,135,240,395,325,200,890,255,0,0,1145,1135,0
5924804,Strathcona,Campbell River 11,Indian reserve,10,20,390,120,25,10,25,25,35,30,20,0,35,65,40,130,10,10,0,145,140,0
5924806,Strathcona,Houpsitas 6,Indian reserve,0,0,180,20,20,0,10,10,15,10,0,0,10,25,0,0,0,40,0,40,20,20
5924812,Strathcona,Quinsam 12,Indian reserve,10,15,225,75,10,0,10,10,25,20,15,0,25,30,25,80,0,0,0,80,85,0
5924817,Strathcona,Cape Mudge 10,Indian reserve,0,0,140,50,15,25,10,10,10,0,0,10,15,20,20,55,10,0,0,60,65,0
5924820,Strathcona,Tork 7,Indian reserve,0,10,40,25,10,0,20,10,0,0,0,0,10,10,0,0,20,10,0,30,30,0
5924835,Strathcona,Tsa Xana 18,Indian reserve,0,0,235,30,25,0,0,0,40,0,10,10,15,15,20,15,15,30,0,60,45,10
5924836,Strathcona,Ehatis 11,Indian reserve,0,0,70,10,10,0,0,0,10,0,0,0,0,0,10,0,0,10,0,10,10,0
5924840,Strathcona,Homalco 9,Indian reserve,10,10,190,50,25,0,0,10,50,0,0,0,20,20,25,10,55,10,0,75,70,0
5926005,Comox Valley,Comox,Town,1760,2945,8580,5700,275,650,1865,930,1335,430,765,340,1600,2525,1515,4655,1320,0,985,4990,5950,20
5926010,Comox Valley,Courtenay,City,3075,5270,15230,10305,585,1025,2845,1690,3060,1135,1135,1045,3650,4190,2000,7575,3315,0,2115,8770,10795,95
5926014,Comox Valley,Cumberland,Village,245,625,2465,1280,120,505,185,150,170,75,320,105,365,685,250,1150,255,0,65,1345,1385,15
5926021,Comox Valley,Comox Valley A,Regional district electoral area,1195,1715,3950,2985,235,550,920,805,525,230,195,390,865,1255,710,2760,460,0,50,3175,3195,30
5926022,Comox Valley,Comox Valley B (Lazo North),Regional district electoral area,955,1325,4635,2765,160,445,980,635,545,135,200,160,705,1220,840,2555,370,0,15,2905,2905,25
5926024,Comox Valley,Comox Valley C (Puntledge - Black Creek),Regional district electoral area,1130,1760,5380,3060,310,390,1305,760,630,140,150,140,995,1395,840,2890,485,0,0,3375,3340,35
5926801,Comox Valley,Comox 1,Indian reserve,15,20,185,70,25,10,20,25,35,0,0,0,25,40,30,80,10,10,0,90,95,0
5927008,Powell River,Powell River,City,1610,3010,8155,5345,560,2295,1990,540,685,195,210,600,1595,1955,1750,4610,1295,0,390,5510,5885,15
5927012,Powell River,Powell River B,Regional district electoral area,150,325,1020,620,55,125,220,50,215,10,50,45,180,285,160,505,165,0,0,655,675,0
5927018,Powell River,Powell River D,Regional district electoral area,155,275,525,370,160,215,125,140,20,0,25,170,180,150,30,490,45,0,0,535,525,0
5927020,Powell River,Powell River E,Regional district electoral area,70,110,245,155,90,0,30,115,55,0,25,135,75,30,0,180,60,0,0,240,235,0
5927802,Powell River,Sliammon 1,Indian reserve,25,40,585,180,90,80,60,55,35,10,35,30,70,120,55,160,50,65,0,275,270,0
5929005,Sunshine Coast,Gibsons,Town,810,1050,2355,1815,200,370,470,415,455,145,160,285,610,750,365,1415,605,0,510,1505,1995,15
5929011,Sunshine Coast,Sechelt,District municipality,1900,2420,4790,4140,155,420,970,770,1035,440,665,485,1035,1900,875,3555,740,0,535,3755,4300,0
5929018,Sunshine Coast,Sunshine Coast A,Regional district electoral area,465,720,1595,1275,135,165,455,255,220,205,115,165,615,465,175,1215,200,0,25,1385,1400,0
5929022,Sunshine Coast,Sunshine Coast B,Regional district electoral area,480,560,1470,990,85,50,330,235,245,95,115,85,290,425,275,985,90,0,0,1065,1075,0
5929024,Sunshine Coast,Sunshine Coast D,Regional district electoral area,510,770,1995,1220,150,140,530,210,345,75,60,280,295,400,390,1050,315,0,0,1360,1370,0
5929026,Sunshine Coast,Sunshine Coast E,Regional district electoral area,595,875,2070,1320,115,115,480,215,450,95,80,85,350,635,365,1320,110,0,0,1430,1425,0
5929028,Sunshine Coast,Sunshine Coast F,Regional district electoral area,250,500,1130,840,50,150,300,200,180,50,0,65,280,390,155,650,235,0,0,870,875,0
5929803,Sunshine Coast,Sechelt (Part),Indian government district,95,140,515,290,65,75,115,30,90,15,30,45,155,105,45,245,30,75,40,315,350,0
5931006,Squamish-Lillooet,Squamish,District municipality,3135,3875,9885,6045,475,420,2395,950,1285,510,960,765,1260,2830,1670,4740,1780,0,1690,4830,6400,115
5931020,Squamish-Lillooet,Whistler,District municipality,2350,2085,4695,3725,175,120,635,1050,1125,305,665,945,1050,1105,795,2500,1395,0,1785,2115,3735,165
5931026,Squamish-Lillooet,Lillooet,District municipality,195,440,1630,925,145,205,420,210,180,0,30,145,330,305,285,830,240,0,85,980,1045,0
5931032,Squamish-Lillooet,Squamish-Lillooet A,Regional district electoral area,0,60,60,85,0,0,55,0,0,0,0,0,50,0,25,100,0,0,0,95,95,0
5931034,Squamish-Lillooet,Squamish-Lillooet B,Regional district electoral area,55,125,230,120,45,25,55,85,10,0,0,0,10,105,45,100,65,0,0,170,160,0
5931801,Squamish-Lillooet,Cheakamus 11,Indian reserve,10,0,60,10,10,0,0,0,10,0,0,0,10,0,10,10,0,10,0,20,20,0
5931806,Squamish-Lillooet,Seaichem 16,Indian reserve,10,10,40,20,10,0,10,15,0,0,0,0,15,10,0,25,0,0,0,30,30,0
5931807,Squamish-Lillooet,Stawamus 24,Indian reserve,0,0,90,15,10,0,0,10,10,0,0,0,0,0,15,20,0,10,0,25,30,0
5931808,Squamish-Lillooet,Waiwakum 14,Indian reserve,10,10,95,20,15,0,10,10,0,0,0,0,0,10,20,15,0,15,10,25,30,0
5931812,Squamish-Lillooet,Nesuch 3,Indian reserve,0,10,100,30,15,0,10,10,0,15,0,10,20,10,10,40,0,0,0,45,40,10
5931813,Squamish-Lillooet,Bridge River 1,Indian reserve,0,15,220,70,15,0,15,15,40,10,0,10,15,45,30,20,0,60,0,85,85,0
5931814,Squamish-Lillooet,Cayoosh Creek 1,Indian reserve,0,0,50,15,10,0,0,10,10,0,0,0,10,10,10,0,0,25,0,25,25,0
5931815,Squamish-Lillooet,Chilhil 6,Indian reserve,0,0,65,0,20,0,0,15,0,0,0,0,10,10,10,10,10,0,0,25,25,0
5931816,Squamish-Lillooet,Fountain  1,Indian reserve,0,0,120,15,30,0,15,10,10,10,0,0,20,10,15,35,10,0,0,45,40,0
5931821,Squamish-Lillooet,Lillooet 1,Indian reserve,10,10,200,70,15,0,20,20,30,10,15,10,25,30,30,40,10,35,0,90,85,0
5931823,Squamish-Lillooet,McCartney's Flat 4,Indian reserve,0,0,40,10,0,0,0,10,0,0,0,0,0,0,15,0,0,15,0,20,15,0
5931829,Squamish-Lillooet,Pavilion 1,Indian reserve,0,0,50,10,10,0,15,0,10,0,0,0,0,0,10,0,0,20,0,20,20,0
5931831,Squamish-Lillooet,Slosh 1,Indian reserve,0,0,220,65,20,0,25,25,30,0,0,15,20,35,15,0,0,90,0,85,90,0
5931842,Squamish-Lillooet,Fountain  1B,Indian reserve,0,0,45,10,0,0,0,0,0,0,0,0,0,10,0,15,0,0,0,15,15,0
5931843,Squamish-Lillooet,Mount Currie,Indian reserve,20,20,1260,225,165,20,85,140,85,40,25,40,105,145,100,250,80,60,25,365,355,40
5931844,Squamish-Lillooet,Nequatque,Indian reserve,0,10,290,70,30,0,25,25,30,15,0,10,25,35,25,80,15,0,0,100,95,0
5933006,Thompson-Nicola,Merritt,City,585,1195,5110,2685,215,595,1105,350,540,135,175,285,720,1010,890,2155,750,0,130,2775,2825,80
5933008,Thompson-Nicola,Thompson-Nicola M,Regional district electoral area,140,285,1385,720,75,120,340,75,155,40,75,35,250,350,160,660,135,0,25,775,780,0
5933019,Thompson-Nicola,Ashcroft,Village,140,320,1100,685,70,95,455,110,80,0,15,65,185,285,225,595,160,0,70,690,760,0
5933024,Thompson-Nicola,Cache Creek,Village,45,125,845,450,35,70,230,75,60,0,45,60,120,165,140,405,80,0,10,475,485,0
5933035,Thompson-Nicola,Logan Lake,District municipality,190,475,1405,945,40,25,575,295,55,0,20,105,275,355,250,810,175,0,95,895,985,0
5933039,Thompson-Nicola,Thompson-Nicola J (Copper Desert Country),Regional district electoral area,145,355,1025,595,55,55,225,175,95,50,50,120,150,175,205,595,55,0,30,625,650,0
5933042,Thompson-Nicola,Kamloops,City,8960,16375,58395,32855,2170,4370,15235,4725,6290,1885,2505,4010,7820,10545,12645,25810,9215,0,5915,29105,34795,225
5933044,Thompson-Nicola,Thompson-Nicola P (Rivers and the Peaks),Regional district electoral area,225,695,2735,1360,175,45,505,390,390,65,145,80,385,570,500,1385,150,0,45,1490,1530,0
5933045,Thompson-Nicola,Sun Peaks Mountain,Village,75,65,215,155,0,0,0,0,70,70,20,25,70,25,55,120,55,0,50,120,175,0
5933054,Thompson-Nicola,Chase,Village,110,580,1660,1130,65,200,395,175,265,25,135,195,430,340,235,915,285,0,85,1105,1170,25
5933067,Thompson-Nicola,Clearwater,District municipality,195,310,1965,865,150,45,565,135,160,60,45,75,200,370,365,865,155,0,20,1000,1010,0
5933068,Thompson-Nicola,Thompson-Nicola A (Wells Gray Country),Regional district electoral area,110,250,1050,600,75,60,395,115,75,0,25,35,215,290,140,640,40,0,0,685,660,0
5933801,Thompson-Nicola,Coldwater 1,Indian reserve,0,10,330,70,45,0,25,45,15,15,0,10,25,45,40,100,10,10,0,110,105,10
5933802,Thompson-Nicola,Douglas Lake 3,Indian reserve,0,0,155,35,30,10,20,10,15,0,0,0,15,30,15,45,0,15,0,65,60,10
5933805,Thompson-Nicola,Joeyaska 2,Indian reserve,0,0,35,10,10,0,10,0,0,0,0,0,0,10,10,10,0,0,0,15,15,0
5933806,Thompson-Nicola,Nicola Lake 1,Indian reserve,0,0,140,35,20,10,20,10,10,10,0,0,20,20,10,50,10,0,0,60,55,0
5933807,Thompson-Nicola,Nicola Mameet 1,Indian reserve,20,20,545,160,35,10,45,40,75,20,15,15,60,85,35,95,75,25,0,200,185,10
5933808,Thompson-Nicola,Nooaitch 10,Indian reserve,0,0,120,20,20,0,15,10,0,20,0,0,15,20,10,20,15,10,0,45,45,0
5933809,Thompson-Nicola,Paul's Basin 2,Indian reserve,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0
5933812,Thompson-Nicola,Bonaparte 3,Indian reserve,0,0,130,25,20,0,20,15,10,0,0,0,10,15,25,0,0,45,0,45,45,0
5933814,Thompson-Nicola,Canoe Creek 1,Indian reserve,0,0,100,15,10,0,10,10,10,0,0,0,10,10,10,20,0,0,0,25,30,0
5933817,Thompson-Nicola,Skeetchestn,Indian reserve,10,20,225,70,30,10,25,25,40,0,10,0,30,45,25,85,10,10,0,100,100,0
5933825,Thompson-Nicola,Inklyuhkinatko 2,Indian reserve,0,0,40,10,0,0,0,0,10,0,0,0,0,0,0,15,0,0,0,10,10,0
5933829,Thompson-Nicola,Klahkamich 17,Indian reserve,0,0,50,10,10,0,10,10,0,0,0,0,0,10,10,15,0,0,0,15,15,0
5933832,Thompson-Nicola,Klickkumcheen 18,Indian reserve,0,0,85,25,10,0,10,15,0,0,0,0,10,10,10,25,0,0,0,30,25,0
5933833,Thompson-Nicola,Inkluckcheen,Indian reserve,10,10,200,55,10,0,10,35,0,0,15,15,25,10,20,35,15,20,0,70,60,0
5933836,Thompson-Nicola,Lower Hat Creek 2,Indian reserve,0,0,50,10,10,0,0,0,10,0,0,0,0,0,10,10,0,10,0,15,15,0
5933838,Thompson-Nicola,Neskonlith,Indian reserve,0,10,220,50,30,0,10,20,30,20,0,0,15,40,25,50,15,15,0,75,75,0
5933844,Thompson-Nicola,Ashcroft 4,Indian reserve,0,0,75,15,0,0,0,0,10,0,0,0,0,10,10,0,0,25,0,25,30,0
5933849,Thompson-Nicola,Siska Flat,Indian reserve,0,0,95,35,0,0,0,10,20,0,0,0,10,20,10,20,10,10,0,35,35,0
5933851,Thompson-Nicola,Nicomen 1,Indian reserve,0,0,65,15,0,0,0,10,10,0,0,0,0,0,10,0,0,15,0,20,20,0
5933853,Thompson-Nicola,Nuuautin 2,Indian reserve,0,0,120,20,15,0,15,15,10,0,0,0,0,15,20,30,0,0,0,40,35,0
5933859,Thompson-Nicola,Shackan 11,Indian reserve,0,0,55,10,15,0,10,10,0,0,0,0,10,10,10,25,0,0,0,25,30,0
5933872,Thompson-Nicola,Marble Canyon 3,Indian reserve,0,10,60,10,15,0,0,10,10,0,0,0,10,0,10,0,0,25,0,25,25,0
5933873,Thompson-Nicola,Stryen 9,Indian reserve,0,0,70,15,10,0,0,10,10,0,0,0,0,0,15,10,0,0,0,20,20,0
5933877,Thompson-Nicola,Whispering Pines 4,Indian reserve,0,0,55,10,15,0,10,10,0,0,0,0,0,10,0,10,10,0,0,20,20,0
5933880,Thompson-Nicola,Kamloops 1,Indian reserve,250,355,1935,1020,110,30,205,90,190,165,455,120,295,430,280,910,185,35,235,890,1120,0
5933884,Thompson-Nicola,Sahhaltkum 4,Indian reserve,0,15,305,95,15,0,30,20,30,20,0,0,15,35,50,85,10,10,0,100,100,0
5933887,Thompson-Nicola,North Thompson 1,Indian reserve,10,10,230,80,15,0,10,45,25,10,0,10,25,35,35,75,0,10,0,95,90,0
5933896,Thompson-Nicola,Nekliptum  1,Indian reserve,0,0,60,10,0,0,0,0,10,0,0,0,0,0,10,0,0,10,0,10,10,0
5935010,Central Okanagan,Kelowna,City,17390,25225,71955,47465,2200,3695,15710,8810,10050,5530,5875,5900,16520,12950,14300,35580,14090,0,12975,36690,49165,505
5935012,Central Okanagan,Central Okanagan,Regional district electoral area,550,655,2645,1490,45,160,395,270,360,185,170,70,345,595,530,1295,250,0,80,1460,1535,0
5935016,Central Okanagan,Lake Country,District municipality,1515,2335,7510,4265,230,410,1500,590,735,465,790,325,985,1445,1745,3680,815,0,375,4120,4435,60
5935018,Central Okanagan,Peachland,District municipality,820,1050,3280,2200,115,90,790,290,615,270,260,145,575,950,650,1995,320,0,325,1990,2315,0
5935020,Central Okanagan,Central Okanagan J,Regional district electoral area,305,395,1165,825,10,10,105,195,350,45,135,90,220,310,215,790,45,0,0,835,840,0
5935029,Central Okanagan,West Kelowna,District municipality,4555,6275,19720,11290,505,260,3365,1895,2945,1535,1800,455,2465,3780,5110,9990,1815,0,1450,10350,11745,55
5935802,Central Okanagan,Tsinstikeptum  9,Indian reserve,625,1195,4000,2520,275,30,800,370,860,125,605,90,1460,1020,225,2405,375,15,225,2575,2790,10
5935803,Central Okanagan,Tsinstikeptum 10,Indian reserve,140,275,775,460,0,0,55,120,170,105,30,20,105,250,110,430,60,0,0,470,490,0
5937010,North Okanagan,Coldstream,District municipality,1430,2195,6570,3645,160,530,1270,685,695,305,315,130,555,1180,1935,3350,445,0,130,3670,3765,30
5937014,North Okanagan,Vernon,City,4310,7690,24480,15260,1155,2250,5775,2280,3620,1165,1330,1705,5100,5320,4295,11690,4730,0,3995,12420,16265,150
