X,Y,BUSCATCLAS,SUPPLIED_S,SRCDATAID,OCCTYPDESC,BUSCATDESC,DESC,HLTH_SDA_N,LOCALITY,CON_EMAIL,PH_ADDRESS,LOC_HLTH_C,LOC_HLTH_N,KEYWORDS,CUST_ORG,LONGITUDE,HLTH_A_NM,HLTH_A_C,GEOCODE,SITEGEOIND,DATEUPDT,CON_PHONE,SHAPE,SEQUENCE_I,HLTH_SDA_C,LATITUDE,IMAGE_URL,WEB_URL,CON_FAX,POSTAL_COD,ST_ADDRESS,ALIAS_ADDR,OCC_NAME
-122.311695,49.036672,hospitals,Y,609,Hospitals,Hospitals,Hospital,Fraser East,Abbotsford,,"32900 Marshall Road, Abbotsford, BC",34,Abbotsford,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-122.311695,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-851-4700,,1,21,49.036672,,,,V2S 0C2,32900 Marshall Road,"32900 Marshall Road, Abbotsford, BC",Abbotsford Regional Hospital
-123.015554,49.249612,hospitals,Y,130,Hospitals,Hospitals,Hospital,Fraser North,Burnaby,,"3935 Kincaid Street, Burnaby, BC",41,Burnaby,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-123.015554,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-434-4211,,3,22,49.249612,,,,V5G 2X6,3935 Kincaid Street,"3935 Kincaid Street, Burnaby, BC",Burnaby General Hospital
-121.963504,49.166745,hospitals,Y,601,Hospitals,Hospitals,Hospital,Fraser East,Chilliwack,,"45600 Menholm Road, Chilliwack, BC",33,Chilliwack,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-121.963504,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-795-4141,,5,21,49.166745,,,,V2P 1P7,45600 Menholm Road,"45600 Menholm Road, Chilliwack, BC",Chilliwack General Hospital
-123.061729,49.085788,hospitals,Y,134,Hospitals,Hospitals,Hospital,Fraser South,Delta,,"5800 Mountain View Boulevard, Delta, BC",37,Delta,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-123.061729,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-946-1121,,7,23,49.085788,,,,V4K 3V6,5800 Mountain View Boulevard,"5800 Mountain View Boulevard, Delta, BC",Delta Centennial Hospital
-122.823625,49.285478,hospitals,Y,136,Hospitals,Hospitals,Hospital,Fraser North,Port Moody,,"475 Guildford Way, Port Moody, BC",43,Coquitlam,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-122.823625,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-461-2022,,9,22,49.285478,,,,V3H 3W9,475 Guildford Way,"475 Guildford Way, Port Moody, BC",Eagle Ridge Hospital
-121.423896,49.377254,hospitals,Y,606,Hospitals,Hospitals,Hospital,Fraser East,Hope,,"1275 7th Avenue, Hope, BC",32,Hope,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-121.423896,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-869-5656,,11,21,49.377254,,,,V0X 1L4,1275 7th Avenue,"1275 7th Avenue, Hope, BC",Fraser Canyon Hospital
-122.610956,49.094892,hospitals,Y,115,Hospitals,Hospitals,Hospital,Fraser South,Langley,,"22051 Fraser Highway, Langley, BC",35,Langley,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-122.610956,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-514-6000,,13,23,49.094892,,,,V3A 4H4,22051 Fraser Highway,"22051 Fraser Highway, Langley, BC",Langley Memorial Hospital
-122.330837,49.135098,hospitals,Y,602,Hospitals,Hospitals,Hospital,Fraser East,Mission,,"7324 Hurd Avenue, Mission, BC",75,Mission,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-122.330837,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-826-6261,,15,21,49.135098,,,,V2V 3H5,7324 Hurd Avenue,"7324 Hurd Avenue, Mission, BC",Mission Memorial Hospital
-122.792281,49.029983,hospitals,Y,131,Hospitals,Hospitals,Hospital,Fraser South,White Rock,,"15521 Russell Avenue, White Rock, BC",202,South Surrey/White Rock,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-122.792281,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-531-5512,,17,23,49.029983,,,,V4B 2R4,15521 Russell Avenue,"15521 Russell Avenue, White Rock, BC",Peace Arch District Hospital
-122.629702,49.215972,hospitals,Y,604,Hospitals,Hospitals,Hospital,Fraser North,Maple Ridge,,"11666 Laity Street, Maple Ridge, BC",42,Maple Ridge,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-122.629702,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-463-4111,,19,22,49.215972,,,,V2X 7G5,11666 Laity Street,"11666 Laity Street, Maple Ridge, BC",Ridge Meadows Hospital
-122.891506,49.226396,hospitals,Y,109,Hospitals,Hospitals,Hospital,Fraser North,New Westminster,,"330 Columbia Street East, New Westminster, BC",40,New Westminster,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-122.891506,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-520-4253,,21,22,49.226396,,,,V3L 3W7,330 Columbia Street East,"330 Columbia Street East, New Westminster, BC",Royal Columbian Hospital
-122.842115,49.175963,hospitals,Y,116,Hospitals,Hospitals,Hospital,Fraser South,Surrey,,"13750 96th Avenue, Surrey, BC",201,Surrey,Fraser Health Authority,Ministry of Health/Provincial Health Services Authority,-122.842115,Fraser Health Authority,2,Air Photo,,2.01511E+13,604-581-2211,,23,23,49.175963,,,,V3V 1Z2,13750 96th Avenue,"13750 96th Avenue, Surrey, BC",Surrey Memorial Hospital
-121.292214,51.638711,hospitals,Y,708,Hospitals,Hospitals,Hospital,Thompson Cariboo Shuswap,100 Mile House,,"555 Cedar Avenue S, 100 Mile House, BC",25,100 Mile House,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-121.292214,Interior Health Authority,1,Air Photo,,2.01511E+13,250-395-7600,,25,14,51.638711,,,,V0K 2E0,555 Cedar Avenue S,"555 Cedar Avenue S, 100 Mile House, BC",100 Mile District General Hospital
-117.795027,50.238764,hospitals,Y,655,Hospitals,Hospitals,Hospital,Kootenay Boundary,Nakusp,,"97  1st Avenue NE, Nakusp, BC",10,Arrow Lakes,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-117.795027,Interior Health Authority,1,Air Photo,,2.01511E+13,250-265-3622,,27,12,50.238764,,,,V0G 1R0,97  1st Avenue NE,"97  1st Avenue NE, Nakusp, BC",Arrow Lakes Hospital
-118.468653,49.029688,hospitals,Y,803,Hospitals,Hospitals,Hospital,Kootenay Boundary,Grand Forks,,"7649 - 22nd Street, Grand Forks, BC",12,Grand Forks,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-118.468653,Interior Health Authority,1,Air Photo,,2.01511E+13,250-443-2100,,29,12,49.029688,,,,V0H 1H0,7649 - 22nd Street,"7649 - 22nd Street, Grand Forks, BC",Boundary Hospital
-122.144132,52.137538,hospitals,Y,406,Hospitals,Hospitals,Hospital,Thompson Cariboo Shuswap,Williams Lake,,"517 North 6th Avenue, Williams Lake, BC",27,Cariboo-Chilcotin,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-122.144132,Interior Health Authority,1,Air Photo,,2.01511E+13,250-392-4411,,31,14,52.137538,,,,V2G 2G8,517 North 6th Avenue,"517 North 6th Avenue, Williams Lake, BC",Cariboo Memorial Hospital
-116.507672,49.098388,hospitals,Y,654,Hospitals,Hospitals,Hospital,East Kootenay,Creston,,"312 - 15th Avenue N, Creston, BC",5,Creston,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-116.507672,Interior Health Authority,1,Air Photo,,2.01511E+13,250-428-2286,,33,11,49.098388,,,,V0B 1G0,312 - 15th Avenue N,"312 - 15th Avenue N, Creston, BC",Creston Valley Hospital and Health Centre
-120.017886,51.646783,hospitals,Y,419,Hospitals,Hospitals,Hospital,Thompson Cariboo Shuswap,Clearwater,,"640 Park Drive, Clearwater, BC",26,North Thompson,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-120.017886,Interior Health Authority,1,Air Photo,,2.01511E+13,250-674-2244,,35,14,51.646783,,,,V0E 1N0,640 Park Drive,"640 Park Drive, Clearwater, BC",Dr. Helmcken Memorial Hospital and Health Centre
-115.749413,49.512743,hospitals,Y,756,Hospitals,Hospitals,Hospital,East Kootenay,Cranbrook,,"13 - 24th Avenue North, Cranbrook, BC",2,Cranbrook,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-115.749413,Interior Health Authority,1,Air Photo,,2.01511E+13,250-426-5281,,37,11,49.512743,,,,V1C 3H9,13 - 24th Avenue North,"13 - 24th Avenue North, Cranbrook, BC",East Kootenay Regional Hospital
-115.056197,49.513621,hospitals,Y,753,Hospitals,Hospitals,Hospital,East Kootenay,Fernie,,"1501 - 5th Avenue, Fernie, BC",1,Fernie,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-115.056197,Interior Health Authority,1,Air Photo,,2.01511E+13,250-423-4453,,39,11,49.513621,,,,V0B 1M0,1501 - 5th Avenue,"1501 - 5th Avenue, Fernie, BC",Elk Valley Hospital
-116.966551,51.297226,hospitals,Y,409,Hospitals,Hospitals,Hospital,East Kootenay,Golden,,"835 - 9th Avenue South, Golden, BC",18,Golden,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-116.966551,Interior Health Authority,1,Air Photo,,2.01511E+13,250-344-5271,,41,11,51.297226,,,,V0A 1H0,835 - 9th Avenue South,"835 - 9th Avenue South, Golden, BC",Golden and District General Hospital
-116.033563,50.506757,hospitals,Y,755,Hospitals,Hospitals,Hospital,East Kootenay,Invermere,,"850 - 10th Street, Invermere, BC",4,Invermere,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-116.033563,Interior Health Authority,1,Air Photo,,2.01511E+13,250-342-9201,,43,11,50.506757,,,,V0A 1K0,850 - 10th Street,"850 - 10th Street, Invermere, BC",Invermere and District Hospital
-119.493023,49.873421,hospitals,Y,302,Hospitals,Hospitals,Hospital,Okanagan,Kelowna,,"2268 Pandosy Street, Kelowna, BC",23,Central Okanagan,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-119.493023,Interior Health Authority,1,Air Photo,,2.01511E+13,250-862-4000,,45,13,49.873421,,,,V1Y 1T2,2268 Pandosy Street,"2268 Pandosy Street, Kelowna, BC",Kelowna General Hospital
-117.701662,49.103282,hospitals,Y,801,Hospitals,Hospitals,Hospital,Kootenay Boundary,Trail,,"1200 Hospital Bench, Trail, BC",11,Trail,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-117.701662,Interior Health Authority,1,Air Photo,,2.01511E+13,250-368-3311,,47,12,49.103282,,,,V1R 4M1,1200 Hospital Bench,"1200 Hospital Bench, Trail, BC",Kootenay Boundary Regional Hospital
-117.28497,49.495119,hospitals,Y,651,Hospitals,Hospitals,Hospital,Kootenay Boundary,Nelson,,"3 View Street, Nelson, BC",7,Nelson,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-117.28497,Interior Health Authority,1,Air Photo,,2.01511E+13,250-352-3111,,49,12,49.495119,,,,V1L 2V1,3 View Street,"3 View Street, Nelson, BC",Kootenay Lake Hospital
-121.939232,50.689386,hospitals,Y,417,Hospitals,Hospitals,Hospital,Thompson Cariboo Shuswap,Lillooet,,"951 Murray Street, Lillooet, BC",29,Lillooet,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-121.939232,Interior Health Authority,1,Air Photo,,2.01511E+13,250-256-1300,,51,14,50.689386,,,,V0K 1V0,951 Murray Street,"951 Murray Street, Lillooet, BC",Lillooet Hospital and Health Centre
-120.773069,50.121854,hospitals,Y,403,Hospitals,Hospitals,Hospital,Thompson Cariboo Shuswap,Merritt,,"3451 Voght Street, Merritt, BC",31,Merritt,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-120.773069,Interior Health Authority,1,Air Photo,,2.01511E+13,250-378-2242,,53,14,50.121854,,,,V1K 1C6,3451 Voght Street,"3451 Voght Street, Merritt, BC",Nicola Valley Health Centre
-119.577878,49.481931,hospitals,Y,303,Hospitals,Hospitals,Hospital,Okanagan,Penticton,,"550 Carmi Avenue, Penticton, BC",15,Penticton,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-119.577878,Interior Health Authority,1,Air Photo,,2.01511E+13,250-492-4000,,55,13,49.481931,,,,V2A 3G6,550 Carmi Avenue,"550 Carmi Avenue, Penticton, BC",Penticton Regional Hospital
-120.527172,49.453747,hospitals,Y,305,Hospitals,Hospitals,Hospital,Okanagan,Princeton,,"98 Ridgewood Drive, Princeton, BC",17,Princeton,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-120.527172,Interior Health Authority,1,Air Photo,,2.01511E+13,250-295-3233,,57,13,49.453747,,,,V0X 1W0,98 Ridgewood Drive,"98 Ridgewood Drive, Princeton, BC",Princeton General Hospital
-118.190547,50.97755,hospitals,Y,402,Hospitals,Hospitals,Hospital,Thompson Cariboo Shuswap,Revelstoke,,"1200 Newlands Road, Revelstoke, BC",19,Revelstoke,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-118.190547,Interior Health Authority,1,Air Photo,,2.01511E+13,250-837-2131,,59,14,50.97755,,,,V0E 2S0,1200 Newlands Road,"1200 Newlands Road, Revelstoke, BC",Queen Victoria Hospital
-120.334499,50.670304,hospitals,Y,401,Hospitals,Hospitals,Hospital,Thompson Cariboo Shuswap,Kamloops,,"311 Columbia Street, Kamloops, BC",24,Kamloops,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-120.334499,Interior Health Authority,1,Air Photo,,2.01511E+13,250-374-5111,,61,14,50.670304,,,,V2C 2T1,311 Columbia Street,"311 Columbia Street, Kamloops, BC",Royal Inland Hospital
-119.274513,50.704361,hospitals,Y,404,Hospitals,Hospitals,Hospital,Thompson Cariboo Shuswap,Salmon Arm,,"601 - 10th Street NE, Salmon Arm, BC",20,Salmon Arm,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-119.274513,Interior Health Authority,1,Air Photo,,2.01511E+13,250-833-3600,,63,14,50.704361,,,,V1E 4N6,601 - 10th Street NE,"601 - 10th Street NE, Salmon Arm, BC",Shuswap Lake General Hospital
-119.539014,49.183771,hospitals,Y,309,Hospitals,Hospitals,Hospital,Okanagan,Oliver,,"7139 - 362nd Avenue, Oliver, BC",14,Southern Okanagan,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-119.539014,Interior Health Authority,1,Air Photo,,2.01511E+13,250-498-5000,,65,1,49.183771,,,,V0H 1T0,7139 - 362nd Avenue,"7139 - 362nd Avenue, Oliver, BC",South Okanagan General Hospital
-119.272568,50.257215,hospitals,Y,301,Hospitals,Hospitals,Hospital,Okanagan,Vernon,,"2101 - 32nd Street, Vernon, BC",22,Vernon,Interior Health Authority,Ministry of Health/Provincial Health Services Authority,-119.272568,Interior Health Authority,1,Air Photo,,2.01511E+13,250-545-2211,,67,13,50.257215,,,,V1T 5L2,2101 - 32nd Street,"2101 - 32nd Street, Vernon, BC",Vernon Jubilee Hospital
-125.242896,50.010446,hospitals,Y,508,Hospitals,Hospitals,Hospital,North Vancouver Island,Campbell River,,"375 2nd Avenue, Campbell River, BC",72,Campbell River,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-125.242896,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-287-7111,,69,43,50.010446,,,,V9W 3V1,375 2nd Avenue,"375 2nd Avenue, Campbell River, BC",Campbell River and District General Hospital
-126.943148,50.593906,hospitals,Y,507,Hospitals,Hospitals,Hospital,North Vancouver Island,Alert Bay,,"49 School Road, Alert Bay, BC",85,Vancouver Island North,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-126.943148,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-974-5585,,71,43,50.593906,,,,V0N 1A0,49 School Road,"49 School Road, Alert Bay, BC",Cormorant Island Health Centre
-123.722777,48.785701,hospitals,Y,203,Hospitals,Hospitals,Hospital,Central Vancouver Island,Duncan,,"3045 Gibbins Road, Duncan, BC",65,Cowichan,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-123.722777,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-737-2030,,73,42,48.785701,,,,V9L 1E5,3045 Gibbins Road,"3045 Gibbins Road, Duncan, BC",Cowichan District Hospital
-123.508673,48.861853,hospitals,Y,206,Hospitals,Hospitals,Hospital,South Vancouver Island,Saltspring Island,,"135 Crofton Road, Saltspring Island, BC",64,Gulf Islands,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-123.508673,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-538-4800,,75,41,48.861853,,,,V8K 1T1,135 Crofton Road,"135 Crofton Road, Saltspring Island, BC",Lady Minto/Gulf Islands Hospital
