X,Y,BUSCATCLAS,SUPPLIED_S,SRCDATAID,OCCTYPDESC,BUSCATDESC,DESC,HLTH_SDA_N,LOCALITY,CON_EMAIL,PH_ADDRESS,LOC_HLTH_C,LOC_HLTH_N,KEYWORDS,CUST_ORG,LONGITUDE,HLTH_A_NM,HLTH_A_C,GEOCODE,SITEGEOIND,DATEUPDT,CON_PHONE,SHAPE,SEQUENCE_I,HLTH_SDA_C,LATITUDE,IMAGE_URL,WEB_URL,CON_FAX,POSTAL_COD,ST_ADDRESS,ALIAS_ADDR,OCC_NAME
-123.969955,49.185151,hospitals,Y,501,Hospitals,Hospitals,Hospital,Central Vancouver Island,Nanaimo,,"1200 Dufferin Crescent, Nanaimo, BC",68,Nanaimo,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-123.969955,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-754-2141,,77,42,49.185151,,,,V9S 2B7,1200 Dufferin Crescent,"1200 Dufferin Crescent, Nanaimo, BC",Nanaimo Regional General Hospital
-127.503076,50.720102,hospitals,Y,510,Hospitals,Hospitals,Hospital,North Vancouver Island,Port Hardy,,"9120 Granville Street, Port Hardy, BC",85,Vancouver Island North,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-127.503076,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-949-6161,,79,43,50.720102,,,,V0N 2P0,9120 Granville Street,"9120 Granville Street, Port Hardy, BC",Port Hardy Hospital
-127.066851,50.581485,hospitals,Y,511,Hospitals,Hospitals,Hospital,North Vancouver Island,Port McNeill,,"2750 Kingcome Place, Port McNeill, BC",85,Vancouver Island North,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-127.066851,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-956-4461,,81,43,50.581485,,,,V0N 2R0,2750 Kingcome Place,"2750 Kingcome Place, Port McNeill, BC",Port McNeill and District Hospital
-123.32728,48.433404,hospitals,Y,201,Hospitals,Hospitals,Hospital,South Vancouver Island,Victoria,,"1952 Bay Street, Victoria, BC",61,Greater Victoria,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-123.32728,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-370-8000,,83,41,48.433404,,,,V8R 1J8,1952 Bay Street,"1952 Bay Street, Victoria, BC",Royal Jubilee Hospital
-123.409703,48.595515,hospitals,Y,217,Hospitals,Hospitals,Hospital,South Vancouver Island,Saanichton,,"2166 Mount Newton Cross Road, Saanichton, BC",63,Saanich,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-123.409703,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-544-7676,,85,41,48.595515,,,,V8M 2B2,2166 Mount Newton Cross Road,"2166 Mount Newton Cross Road, Saanichton, BC",Saanich Peninsula Hospital
-124.941512,49.674738,hospitals,Y,502,Hospitals,Hospitals,Hospital,North Vancouver Island,Comox,,"2137 Comox Avenue, Comox, BC",71,Courtenay,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-124.941512,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-339-2242,,87,43,49.674738,,,,V9M 1P2,2137 Comox Avenue,"2137 Comox Avenue, Comox, BC",St. Joseph's General Hospital
-125.908037,49.151832,hospitals,Y,854,Hospitals,Hospitals,Hospital,Central Vancouver Island,Tofino,,"261 Neill Street, Tofino, BC",70,Alberni,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-125.908037,Vancouver Island Health Authority,4,Street address,,2.01511E+13,250-725-3212,,89,42,49.151832,,,,V0R 2Z0,261 Neill Street,"261 Neill Street, Tofino, BC",Tofino General Hospital
-123.43261,48.466721,hospitals,Y,202,Hospitals,Hospitals,Hospital,South Vancouver Island,Victoria,,"1 Hospital Way, Victoria, BC",61,Greater Victoria,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-123.43261,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-727-4212,,91,41,48.466721,,,,V8Z 6R5,1 Hospital Way,"1 Hospital Way, Victoria, BC",Victoria General Hospital
-124.782738,49.248667,hospitals,Y,851,Hospitals,Hospitals,Hospital,Central Vancouver Island,Port Alberni,,"3949 Port Alberni Highway, Port Alberni, BC",70,Alberni,Vancouver Island Health Authority,Ministry of Health/Provincial Health Services Authority,-124.782738,Vancouver Island Health Authority,4,Air Photo,,2.01511E+13,250-723-2135,,93,42,49.248667,,,,V9Y 4S1,3949 Port Alberni Highway,"3949 Port Alberni Highway, Port Alberni, BC",West Coast General Hospital
-123.147765,49.169085,hospitals,Y,121,Hospitals,Hospitals,Hospital,Richmond,Richmond,,"7000 Westminster Highway, Richmond, BC",38,Richmond,Vancouver Coastal,Ministry of Health/Provincial Health Services Authority,-123.147765,Vancouver Coastal,3,Air Photo,,2.01511E+13,604-278-9711,,95,31,49.169085,,,,V6X 1A2,7000 Westminster Highway,"7000 Westminster Highway, Richmond, BC",Richmond General Hospital
-123.096083,49.257817,hospitals,Y,106,Hospitals,Hospitals,Hospital,Vancouver,Vancouver,,"3080 Prince Edward Street, Vancouver, BC",165,Midtown,Vancouver Coastal,Ministry of Health/Provincial Health Services Authority,-123.096083,Vancouver Coastal,3,Air Photo,,2.01511E+13,604-874-1141,,97,32,49.257817,,,,V5T 3N4,3080 Prince Edward Street,"3080 Prince Edward Street, Vancouver, BC",Mount Saint Joseph Hospital
-123.123164,49.261149,hospitals,Y,101,Hospitals,Hospitals,Hospital,Vancouver,Vancouver,,"855 W 12TH Avenue, Vancouver, BC",161,City Centre,Vancouver Coastal,Ministry of Health/Provincial Health Services Authority,-123.123164,Vancouver Coastal,3,Air Photo,,2.01511E+13,604-875-4111,,99,32,49.261149,,,,V5Z 1M9,855 W 12TH Avenue,"855 W 12TH Avenue, Vancouver, BC",Vancouver General Hospital
-123.245858,49.26419,hospitals,Y,123,Hospitals,Hospitals,Hospital,Vancouver,Vancouver,,"2211 Wesbrook Mall, Vancouver, BC",164,Westside,Vancouver Coastal,Ministry of Health/Provincial Health Services Authority,-123.245858,Vancouver Coastal,3,Air Photo,,2.01511E+13,604-822-7121,,101,32,49.26419,,,,V6T 2B5,2211 Wesbrook Mall,"2211 Wesbrook Mall, Vancouver, BC",U.B.C. Hospital
-123.127729,49.280425,hospitals,Y,102,Hospitals,Hospitals,Hospital,Vancouver,Vancouver,,"1081 Burrard Street, Vancouver, BC",161,City Centre,Vancouver Coastal,Ministry of Health/Provincial Health Services Authority,-123.127729,Vancouver Coastal,3,Air Photo,,2.01511E+13,604-682-2344,,103,32,49.280425,,,,V6Z 1Y6,1081 Burrard Street,"1081 Burrard Street, Vancouver, BC",St. Paul's Hospital
-123.068235,49.321712,hospitals,Y,112,Hospitals,Hospitals,Hospital,North Shore / Coast Garibaldi,North Vancouver,,"231 E 15TH Street, North Vancouver, BC",44,North Vancouver,Vancouver Coastal,Ministry of Health/Provincial Health Services Authority,-123.068235,Vancouver Coastal,3,Air Photo,,2.01511E+13,604-988-3131,,105,33,49.321712,,,,V7L 2L7,231 E 15TH Street,"231 E 15TH Street, North Vancouver, BC",Lions Gate Hospital
-123.749021,49.475383,hospitals,Y,113,Hospitals,Hospitals,Hospital,North Shore / Coast Garibaldi,Sechelt,,"5544 Sunshine Coast Hwy, Sechelt, BC",46,Sunshine Coast,Vancouver Coastal,Ministry of Health/Provincial Health Services Authority,-123.749021,Vancouver Coastal,3,Air Photo,,2.01511E+13,604-885-2224,,107,33,49.475383,,,,V0N 3A0,5544 Sunshine Coast Hwy,"5544 Sunshine Coast Hwy, Sechelt, BC",St. Mary's Hospital (Sechelt)
-123.140433,49.699045,hospitals,Y,128,Hospitals,Hospitals,Hospital,North Shore / Coast Garibaldi,Squamish,,"38140 Behrner Drive, Squamish, BC",48,Howe Sound,Vancouver Coastal,Ministry of Health/Provincial Health Services Authority,-123.140433,Vancouver Coastal,3,Air Photo,,2.01511E+13,604-892-5211,,109,33,49.699045,,,,V8B 0J3,38140 Behrner Drive,"38140 Behrner Drive, Squamish, BC",Squamish General Hospital
-124.518324,49.851982,hospitals,Y,111,Hospitals,Hospitals,Hospital,North Shore / Coast Garibaldi,Powell River,,"5000 Joyce Avenue, Powell River, BC",47,Powell River,Vancouver Coastal,Ministry of Health/Provincial Health Services Authority,-124.518324,Vancouver Coastal,3,Air Photo,,2.01511E+13,604-485-3211,,111,33,49.851982,,,,V8A 5R3,5000 Joyce Avenue,"5000 Joyce Avenue, Powell River, BC",Powell River General Hospital
-128.146,52.162625,hospitals,Y,904,Hospitals,Hospitals,Hospital,North Shore / Coast Garibaldi,Wagilsa,,"88 Waglisla Street, Wagilsa, BC",83,Central Coast,Vancouver Coastal,Ministry of Health/Provincial Health Services Authority,-128.146,Vancouver Coastal,3,Air Photo,,2.01511E+13,250-957-2314,,113,33,52.162625,,,,V0T 1Z0,88 Waglisla Street,"88 Waglisla Street, Wagilsa, BC",R.W. Large Memorial Hospital
-126.75741,52.373386,hospitals,Y,906,Hospitals,Hospitals,Hospital,North Shore / Coast Garibaldi,Bella Coola,,"1025 Elcho Street, Bella Coola, BC",49,Bella Coola Valley,Vancouver Coastal,Ministry of Health/Provincial Health Services Authority,-126.75741,Vancouver Coastal,3,Air Photo,,2.01511E+13,250-799-5311,,115,33,52.373386,,,,V0T 1C0,1025 Elcho Street,"1025 Elcho Street, Bella Coola, BC",Bella Coola General Hospital
-120.842676,56.246851,hospitals,Y,701,Hospitals,Hospitals,Hospital,Northeast,Fort St. John,,"9636 100th Avenue, Fort St. John, BC",60,Peace River North,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-120.842676,Northern Health Authority,5,Air Photo,,2.01511E+13,250-262-5200,,117,53,56.246851,,,,V1J 1Y3,9636 100th Avenue,"9636 100th Avenue, Fort St. John, BC",Fort St. John General Hospital
-124.011024,54.028414,hospitals,Y,702,Hospitals,Hospitals,Hospital,Northern Interior,Vanderhoof,,"3255 Hospital Road, Vanderhoof, BC",56,Nechako,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-124.011024,Northern Health Authority,5,Street address,,2.01511E+13,250-567-2211,,119,52,54.028414,,,,V0J 3A0,3255 Hospital Road,"3255 Hospital Road, Vanderhoof, BC",St. John's Hospital
-122.764831,53.911774,hospitals,Y,703,Hospitals,Hospitals,Hospital,Northern Interior,Prince George,,"1475 Edmonton Street, Prince George, BC",57,Prince George,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-122.764831,Northern Health Authority,5,Air Photo,,2.01511E+13,250-565-2000,,121,52,53.911774,,,,V2M 1S2,1475 Edmonton Street,"1475 Edmonton Street, Prince George, BC",Prince George Regional Hospital
-120.235891,55.749448,hospitals,Y,704,Hospitals,Hospitals,Hospital,Northeast,Dawson Creek,,"11100 13th Street, Dawson Creek, BC",59,Peace River South,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-120.235891,Northern Health Authority,5,Air Photo,,2.01511E+13,250-784-7350,,123,53,55.749448,,,,V1G 3W8,11100 13th Street,"11100 13th Street, Dawson Creek, BC",Dawson Creek and District Hospital
-122.499541,52.981336,hospitals,Y,705,Hospitals,Hospitals,Hospital,Northern Interior,Quesnel,,"543 Front Street, Quesnel, BC",28,Quesnel,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-122.499541,Northern Health Authority,5,Air Photo,,2.01511E+13,250-992-0600,,125,52,52.981336,,,,V2J 2K7,543 Front Street,"543 Front Street, Quesnel, BC",G.R. Baker Memorial Hospital
-125.761265,54.235479,hospitals,Y,707,Hospitals,Hospitals,Hospital,Northern Interior,Burns Lake,,"741 Centre Street, Burns Lake, BC",55,Burns Lake,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-125.761265,Northern Health Authority,5,Street address,,2.01511E+13,250-692-2400,,127,52,54.235479,,,,V0J 1E0,741 Centre Street,"741 Centre Street, Burns Lake, BC",Burns Lakes and District Hospital
-120.161107,53.300961,hospitals,Y,713,Hospitals,Hospitals,Hospital,Northern Interior,McBride,,"594 King Street, McBride, BC",57,Prince George,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-120.161107,Northern Health Authority,5,Air Photo,,2.01511E+13,250-569-2251,,129,52,53.300961,,,,V0J 2E0,594 King Street,"594 King Street, McBride, BC",McBride and District Hospital
-122.705072,58.808961,hospitals,Y,714,Hospitals,Hospitals,Hospital,Northeast,Fort Nelson,,"5315 Liard Street, Fort Nelson, BC",81,Fort Nelson,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-122.705072,Northern Health Authority,5,Air Photo,,2.01511E+13,250-774-6916,,131,53,58.808961,,,,V0C 1R0,5315 Liard Street,"5315 Liard Street, Fort Nelson, BC",Fort Nelson General Hospital
-123.100679,55.33744,hospitals,Y,715,Hospitals,Hospitals,Hospital,Northern Interior,MacKenzie,,"45 Centennial Drive, MacKenzie, BC",57,Prince George,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-123.100679,Northern Health Authority,5,Street address,,2.01511E+13,250-997-3263,,133,52,55.33744,,,,V0J 2C0,45 Centennial Drive,"45 Centennial Drive, MacKenzie, BC",MacKenzie and District Hospital
-121.644453,55.696345,hospitals,Y,716,Hospitals,Hospitals,Hospital,Northeast,Chetwynd,,"5500 Hospital Road, Chetwynd, BC",59,Peace River South,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-121.644453,Northern Health Authority,5,Street address,,2.01511E+13,250-788-2236,,135,53,55.696345,,,,V0C 1J0,5500 Hospital Road,"5500 Hospital Road, Chetwynd, BC",Chetwynd General Hospital
-124.241948,54.440402,hospitals,Y,717,Hospitals,Hospitals,Hospital,Northern Interior,Fort St. James,,"Stuart Drive, Fort St. James, BC",56,Nechako,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-124.241948,Northern Health Authority,5,Street address,,2.01511E+13,250-996-8201,,137,52,54.440402,,,,V0J 1P0,Stuart Drive,"Stuart Drive, Fort St. James, BC",Stuart Lake Hospital
-127.651405,55.259477,hospitals,Y,901,Hospitals,Hospitals,Hospital,Northwest,Hazelton,,"2510 Highway 62, Hazelton, BC",53,Upper Skeena,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-127.651405,Northern Health Authority,5,Air Photo,,2.01511E+13,250-842-5211,,139,51,55.259477,,,,V0J 1Y0,2510 Highway 62,"2510 Highway 62, Hazelton, BC",Wrinch Memorial Hospital
-130.331583,54.304443,hospitals,Y,902,Hospitals,Hospitals,Hospital,Northwest,Prince Rupert,,"1305 Summit Avenue, Prince Rupert, BC",52,Prince Rupert,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-130.331583,Northern Health Authority,5,Air Photo,,2.01511E+13,250-624-2171,,141,51,54.304443,,,,V8J 2A6,1305 Summit Avenue,"1305 Summit Avenue, Prince Rupert, BC",Prince Rupert Regional Hospital
-127.162874,54.78492,hospitals,Y,903,Hospitals,Hospitals,Hospital,Northwest,Smithers,,"3950 8th Avenue, Smithers, BC",54,Smithers,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-127.162874,Northern Health Authority,5,Air Photo,,2.01511E+13,250-847-2611,,143,51,54.78492,,,,V0J 2N0,3950 8th Avenue,"3950 8th Avenue, Smithers, BC",Bulkley Valley District Hospital
-132.07095,53.254999,hospitals,Y,907,Hospitals,Hospitals,Hospital,Northwest,Queen Charlotte,,"3209 3rd Avenue, Queen Charlotte, BC",50,Queen Charlotte,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-132.07095,Northern Health Authority,5,Air Photo,,2.01511E+13,250-559-4301,,145,51,53.254999,,,,V0T 1S0,3209 3rd Avenue,"3209 3rd Avenue, Queen Charlotte, BC",Queen Charlotte Islands General Hospital
-129.99034,55.940025,hospitals,Y,910,Hospitals,Hospitals,Hospital,Northwest,Stewart,,"904 Brightwell Street, Stewart, BC",51,Snow Country,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-129.99034,Northern Health Authority,5,Air Photo,,2.01511E+13,250-636-2221,,147,51,55.940025,,,,V0T 1W0,904 Brightwell Street,"904 Brightwell Street, Stewart, BC",Stewart General Hospital
-128.596045,54.51037,hospitals,Y,912,Hospitals,Hospitals,Hospital,Northwest,Terrace,,"4720 Haugland Avenue, Terrace, BC",88,Terrace,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-128.596045,Northern Health Authority,5,Air Photo,,2.01511E+13,250-635-2211,,149,51,54.51037,,,,V8G 2W7,4720 Haugland Avenue,"4720 Haugland Avenue, Terrace, BC",Mills Memorial Hospital
-128.650101,54.049071,hospitals,Y,917,Hospitals,Hospitals,Hospital,Northwest,Kitimat,,"920 Lahakas Blvd South, Kitimat, BC",80,Kitimat,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-128.650101,Northern Health Authority,5,Street address,,2.01511E+13,250-632-2121,,151,51,54.049071,,,,V8C 2S3,920 Lahakas Blvd South,"920 Lahakas Blvd South, Kitimat, BC",Kitimat Hospital and Health Centre
-132.15676,54.019433,hospitals,Y,918,Hospitals,Hospitals,Hospital,Northwest,Masset,,"2520 Harrison Avenue, Masset, BC",50,Queen Charlotte,Northern Health Authority,Ministry of Health/Provincial Health Services Authority,-132.15676,Northern Health Authority,5,Street address,,2.01511E+13,250-626-4700,,153,51,54.019433,,,,V0T 1M0,2520 Harrison Avenue,"2520 Harrison Avenue, Masset, BC",Masset Hospital
-123.125866,49.244819,hospitals,Y,105,Hospitals,Hospitals,Hospital,Provincial Health Services Authority,Vancouver,,"4480 Oak Street, Vancouver, BC",600,Provincial Health Services Authority,Provincial Health Services Authority,Ministry of Health/Provincial Health Services Authority,-123.125866,Provincial Health Services Authority,6,Air Photo,,2.01511E+13,1-[phone],,155,61,49.244819,,,,V6H 3V4,4480 Oak Street,"4480 Oak Street, Vancouver, BC",BC Children's Hospital