Geo_Code,CSD_Name,CD_Name,CSD_type,Couple-only Median family income ($),"Household total income Under $5,000","Household total income $10,000 to $14,999","Household total income $100,000 to $124,999","Household total income $125,000 to $149,999","Household total income $15,000 to $19,999","Household total income $150,000 and over","Household total income $20,000 to $29,999","Household total income $30,000 to $39,999","Household total income $40,000 to $49,999","Household total income $5,000 to $9,999","Household total income $50,000 to $59,999","Household total $60,000 to $79,999","Household total income $80,000 to $99,999",% of owner households spending 30% or more of household total income on shelter costs,% of owner households with a mortgage,Couple-only economic families,Couple-with-children economic families,Lone-parent economic families,Economic families Median family income ($),Private households Median household total income ($),Individuals Median income ($),Not in economic family Median total income ($),Median value of dwellings ($),Spending 30% or more of household total income on shelter costs, Spending less than 30% of household total income on shelter costs,Spending 30% to less than 100% of household total income on shelter costs,Median monthly shelter costs for owned dwellings ($),Median monthly shelter costs for rented dwellings ($), % of tenant households in subsidized housing,% of tenant households spending 30% or more of household total income on shelter costs
5901003,Elkford,East Kootenay,District municipality,116551,0,15,240,145,0,200,80,20,35,0,20,65,135,9.1,61.6,290,365,60,119873,110546,40130,50921,270091,105,880,80,793,872,0,15.2
5901006,Sparwood,East Kootenay,District municipality,100783,35,95,225,135,75,335,75,65,150,20,80,140,160,6.1,49.4,520,520,70,106071,85778,34675,33578,274984,240,1340,175,499,743,9.5,39.3
5901012,Fernie,East Kootenay,City,86355,90,30,285,145,60,255,170,175,130,45,105,180,315,21.8,66.3,640,530,70,92177,80358,34402,26746,424185,505,1480,390,1179,735,17.9,34.6
5901022,Cranbrook,East Kootenay,City,67177,255,285,785,455,505,445,755,685,760,125,825,1335,925,19.1,61,2560,2135,750,71489,57700,29311,27232,279633,2095,6030,1675,940,744,21.2,48.4
5901028,Kimberley,East Kootenay,City,63977,45,90,335,95,130,70,300,390,325,30,265,455,415,16.4,56,1110,630,215,67411,57940,29328,31328,276035,690,2260,560,792,751,17.5,45.7
5901035,East Kootenay C,East Kootenay,Regional district electoral area,79291,65,20,330,145,80,290,70,170,215,20,180,290,390,11.4,48.3,965,720,115,83726,80663,34753,35565,400686,260,1870,180,589,697,0,18.4
5901039,Invermere,East Kootenay,District municipality,87222,0,0,155,95,60,120,130,125,60,0,115,145,140,15.6,58.6,370,340,85,88564,70917,37042,32351,399764,270,905,210,1081,1099,24.3,39.2
5901046,East Kootenay F,East Kootenay,Regional district electoral area,76200,0,0,175,75,0,95,60,60,100,0,130,200,150,24.1,51.7,455,360,0,85234,74207,34431,41572,551706,225,815,210,752,803,0,8.6
5901801,Tobacco Plains 2,East Kootenay,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5901803,Kootenay 1,East Kootenay,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5901804,Columbia Lake 3,East Kootenay,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5901806,Shuswap,East Kootenay,Indian reserve,67170,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,10,Null,Null,0,0,35,35,10,57642,47902,26799,26072,0,0,0,0,0,0,0,0
5903004,Creston,Central Kootenay,Town,59231,60,70,205,100,365,35,330,275,240,20,170,415,175,11.7,45.9,685,485,225,65435,46077,23349,23778,269104,565,1890,500,493,756,30.2,59.5
5903013,Central Kootenay B,Central Kootenay,Regional district electoral area,57889,45,50,230,65,110,125,220,305,75,0,110,220,145,12.8,31.8,975,320,105,69207,50513,24325,20388,348241,280,1445,160,417,604,0,42.5
5903015,Nelson,Central Kootenay,City,68746,105,240,320,175,280,335,605,565,485,85,310,655,455,20.7,52.2,1055,980,560,67222,48077,29284,26351,349879,1400,3220,1155,717,801,15.8,47.1
5903023,Kaslo,Central Kootenay,Village,50379,0,0,75,0,0,0,90,95,40,0,20,35,15,24.2,37.3,75,75,70,44341,38451,25995,25626,199907,155,315,150,348,484,61.5,51.9
5903032,New Denver,Central Kootenay,Village,43184,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,19,64.3,100,35,0,43213,43124,24013,23937,299055,55,180,55,1000,574,0,0
5903041,Central Kootenay E,Central Kootenay,Regional district electoral area,53519,100,135,110,55,65,65,180,230,195,0,150,180,215,21.7,46.6,535,385,175,59662,46112,25067,20989,349874,400,1205,325,467,825,10.9,46.7
5903043,Central Kootenay F,Central Kootenay,Regional district electoral area,72907,0,20,175,150,60,165,135,135,265,35,100,210,215,24.3,51.8,560,530,65,85460,66893,33988,37801,401238,405,1265,370,663,866,0,26.5
5903045,Castlegar,Central Kootenay,City,60083,50,95,335,170,290,255,345,445,260,55,235,425,380,15.2,57.4,1070,760,340,71199,54279,28172,29764,274954,705,2645,575,866,632,16.1,42.7
5903050,Nakusp,Central Kootenay,Village,47341,0,55,30,0,45,25,155,110,90,0,45,95,55,21.6,57.3,215,130,60,49710,39148,23276,20550,250237,165,555,145,521,631,20.9,25.6
5903052,Central Kootenay H,Central Kootenay,Regional district electoral area,55213,95,90,95,35,250,0,145,210,210,150,175,325,210,28.9,51,805,340,150,57868,41420,22632,16873,300121,625,1345,440,507,524,5.2,48.3
5903058,Central Kootenay J,Central Kootenay,Regional district electoral area,86580,10,0,140,95,40,85,45,145,135,0,125,165,210,9.7,50.9,430,340,75,84970,73289,36649,38275,297373,155,1050,125,557,1041,0,41.7
5903807,Creston 1,Central Kootenay,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5905005,Fruitvale,Kootenay Boundary,Village,68999,45,70,130,70,35,75,80,35,50,20,25,140,55,9.6,45.3,285,240,45,93108,63666,32908,24780,240278,150,685,95,558,528,15.6,50
5905009,Montrose,Kootenay Boundary,Village,78702,0,0,50,35,0,65,30,20,25,0,30,70,60,12.3,42.7,170,125,0,96781,78435,35754,28692,269836,50,385,40,452,0,0,0
5905014,Trail,Kootenay Boundary,City,66511,35,250,315,150,235,205,405,530,285,130,280,455,390,16.1,49.3,1050,695,345,69119,48085,29199,29244,200551,930,2740,870,576,608,16.6,53.6
5905018,Warfield,Kootenay Boundary,Village,80217,0,0,60,65,0,65,80,35,65,20,65,125,140,8.8,51.6,285,165,100,87897,67958,33411,28412,250319,85,685,50,652,654,0,18.5
5905023,Rossland,Kootenay Boundary,City,78541,45,20,165,160,65,185,135,145,115,0,80,170,155,17,49.4,385,530,95,96046,72610,34775,26399,299936,300,1150,245,754,701,0,40
5905026,Kootenay Boundary A,Kootenay Boundary,Regional district electoral area,82448,0,0,55,85,65,65,30,65,25,0,65,70,150,10.1,51.3,295,265,60,82624,77644,32816,28865,299657,85,600,60,668,662,0,27.8
5905032,Grand Forks,Kootenay Boundary,City,59551,65,35,95,45,265,80,275,205,135,35,140,315,150,18.9,45.5,700,310,135,61280,42380,24490,20317,240503,485,1350,415,570,720,12.2,54.3
5905037,Midway,Kootenay Boundary,Village,44621,25,30,0,0,0,0,45,40,35,0,50,0,30,34,40.8,125,50,0,51288,37122,18990,15328,219892,100,205,75,456,683,0,0
5907005,Osoyoos,Okanagan-Similkameen,Town,57847,45,45,120,145,130,80,260,350,285,40,220,340,195,17.6,39,1020,340,120,62025,49560,25294,28423,375982,540,1690,480,484,776,0,53.7
5907024,Princeton,Okanagan-Similkameen,Town,64769,20,15,75,60,300,110,195,155,80,0,105,170,90,10.9,39.1,570,155,60,65018,39406,24464,19272,250439,350,1035,330,418,552,0,62.7
5907035,Summerland,Okanagan-Similkameen,District municipality,59182,45,155,380,240,330,395,550,630,405,85,355,565,605,18.6,45.7,1810,1130,355,72158,56380,28317,28316,399691,1065,3545,945,541,907,12.9,44.5
5907041,Penticton,Okanagan-Similkameen,City,54075,465,475,900,580,1485,640,2100,1940,1790,335,1330,1900,1280,19.9,52.9,4475,2755,1525,61003,43998,24628,22956,349192,4920,10250,4090,738,826,18.5,54.4
5907047,Okanagan-Similkameen D,Okanagan-Similkameen,Regional district electoral area,52225,55,0,175,175,85,260,445,325,130,0,135,435,195,19.9,52.1,1225,555,55,70120,61773,25419,25449,399428,490,1820,430,694,742,16.1,40
5907051,Okanagan-Similkameen F,Okanagan-Similkameen,Regional district electoral area,73839,0,0,75,75,20,155,70,85,60,0,35,100,80,16.7,55.6,265,310,95,81716,80408,33035,28210,518734,120,585,100,982,1009,0,30
5907801,Lower Similkameen 2,Okanagan-Similkameen,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5907802,Osoyoos 1,Okanagan-Similkameen,Indian reserve,45443,10,15,0,15,20,0,65,35,40,0,25,35,10,0,0,75,35,35,46543,37405,22188,26293,0,0,0,0,0,0,0,0
5907803,Penticton 1,Okanagan-Similkameen,Indian reserve,49385,25,30,20,0,50,15,150,155,75,25,80,85,50,0,0,300,95,95,44998,36887,20054,22935,0,0,0,0,0,0,0,0
5907805,Chopaka 7 & 8,Okanagan-Similkameen,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5907807,Chuchuwayha 2,Okanagan-Similkameen,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5907809,Ashnola 10,Okanagan-Similkameen,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909009,Hope,Fraser Valley,District municipality,55232,65,125,110,85,195,115,360,345,255,105,340,270,270,18,45.8,870,515,300,55200,44138,20578,19949,285658,670,1955,570,485,701,6.5,50
5909014,Fraser Valley A,Fraser Valley,Regional district electoral area,41413,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,10,16.7,105,20,0,41820,41220,17898,19972,110048,50,175,45,294,649,37.5,43.8
5909020,Chilliwack,Fraser Valley,City,61668,880,1095,2760,1605,2130,1820,2820,3335,2780,445,2565,4665,3565,22.4,62.3,8465,9370,3240,69480,56513,27092,22234,341274,8895,21025,7605,1064,800,13.7,51.1
5909027,Harrison Hot Springs,Fraser Valley,Village,63160,0,0,65,45,40,20,60,80,100,0,60,85,70,25.7,57.5,250,175,40,64996,50670,26663,21288,349743,205,460,175,966,832,0,52.4
5909032,Kent,Fraser Valley,District municipality,72148,100,100,165,80,145,100,185,170,175,90,115,380,250,21.2,55.3,715,485,155,71560,57348,26019,19932,324838,575,1375,385,838,650,29,67.1
5909034,Fraser Valley D,Fraser Valley,Regional district electoral area,73049,0,0,75,0,0,15,0,100,10,0,60,100,75,22.8,49.5,165,180,0,72114,71879,28398,56719,429930,110,365,90,565,758,0,0
5909036,Fraser Valley E,Fraser Valley,Regional district electoral area,53089,60,0,110,40,70,105,180,165,150,40,140,245,130,24.3,46.4,525,335,100,61150,53045,25021,28062,376164,330,1030,230,478,1002,0,25
5909052,Abbotsford,Fraser Valley,City,64981,1195,1450,4900,2860,2230,4435,3940,4630,4475,680,3600,6680,5380,24,64,11850,17065,4270,75807,62350,26428,26443,393600,12695,32675,10540,1204,801,9.4,39.2
5909056,Mission,Fraser Valley,District municipality,64698,215,370,1430,950,650,910,1130,1145,1015,270,925,1890,1885,30.5,70.3,3125,4695,1550,78975,65411,27750,25549,399607,4225,8485,3575,1453,751,16,44.1
5909060,Fraser Valley F,Fraser Valley,Regional district electoral area,73217,0,0,30,10,20,0,20,30,35,0,60,215,55,14.6,56.1,230,125,20,73594,73391,33048,25491,500500,75,410,70,653,1770,0,14.3
5909804,Chawathil 4,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909807,Ohamil 1,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909812,Schkam 2,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909819,Kahmoose 4,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909821,Kwawkwawapilt 6,Fraser Valley,Indian reserve,55894,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,25,Null,Null,0,0,115,10,0,53993,35093,21719,18023,0,0,0,0,0,0,0,0
5909824,Skwah 4,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909826,Skway 5,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909827,Soowahlie 14,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909830,Tzeachten 13,Fraser Valley,Indian reserve,51684,30,10,25,0,55,10,55,120,110,15,70,135,45,0,0,385,55,25,51645,44834,22328,27110,0,0,0,0,0,0,0,0
5909832,Seabird Island,Fraser Valley,Indian reserve,32694,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,15,Null,Null,0,0,35,55,45,40150,33806,16565,15115,0,0,0,0,0,0,0,0
5909837,Cheam 1,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909839,Chehalis 5,Fraser Valley,Indian reserve,46867,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,20,Null,Null,0,0,35,75,50,45087,39160,15276,15105,0,0,0,0,0,0,0,0
5909841,Stullawheets 8,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909845,Skookumchuck 4,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909875,Q'alatkÅÒ7em,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909877,Upper Sumas 6,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909878,Matsqui Main 2,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909879,Holachten 8,Fraser Valley,Indian reserve,42184,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,10,Null,Null,0,0,35,20,20,42666,38180,19372,20698,0,0,0,0,0,0,0,0
5909880,Lakahahmen 11,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909881,Skweahm 10,Fraser Valley,Indian reserve,52627,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,25,Null,Null,0,0,45,35,0,54970,52079,23434,21798,0,0,0,0,0,0,0,0
5909882,Squawkum Creek 3,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5909884,Skowkale,Fraser Valley,Indian reserve,44964,15,10,15,0,30,10,60,45,50,0,35,45,25,0,0,175,65,25,48303,42884,20817,21410,0,0,0,0,0,0,0,0
5909885,Squiaala,Fraser Valley,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5915001,Langley,Greater Vancouver,District municipality,75293,890,695,4790,3355,1375,5165,2175,3055,2680,510,2790,5385,4385,24.8,64.2,10280,14625,3555,88986,76847,33749,32721,501361,9915,26425,8020,1381,1001,8.1,40.7
5915002,Langley,Greater Vancouver,City,67361,460,485,885,540,930,545,1030,1250,1245,230,845,1550,1315,27,67.6,2605,2575,1155,71930,50231,29267,26393,300696,3910,7390,3120,1162,853,28,48.7
5915004,Surrey,Greater Vancouver,City,71791,4505,4140,16085,10995,6180,17910,11495,12920,13030,2855,12185,22375,18165,27.3,66.4,32240,66530,15650,78283,67702,26799,28831,500746,45755,106400,37180,1391,794,11.3,37.7
5915007,White Rock,Greater Vancouver,City,74329,245,380,905,430,625,905,1140,935,845,180,730,1630,905,24.9,51.5,2670,1485,690,79174,56946,32789,34859,450494,3090,6765,2485,850,891,10,45.1
5915011,Delta,Greater Vancouver,District municipality,80877,575,610,4355,3270,1250,5840,2045,2400,2440,490,2410,4930,4140,20.3,57.3,9145,14690,3005,94007,80874,33188,32391,562181,8135,26450,6755,1196,864,13.7,37.2
5915015,Richmond,Greater Vancouver,City,66491,3220,2205,6250,4020,3145,7250,6265,6270,5535,1700,5400,9440,7270,32,54.9,14330,28380,7680,69553,60479,23694,28927,601945,23990,43570,17770,1047,1101,15.3,47.5
5915020,Greater Vancouver A,Greater Vancouver,Regional district electoral area,71845,755,240,425,215,275,640,570,375,260,435,215,335,305,41.3,54.2,915,1790,575,52194,36089,16738,7759,753578,2725,2250,1325,1293,1226,14.9,68.6
5915022,Vancouver,Greater Vancouver,City,77862,14115,12250,21650,13935,16550,30270,23885,23065,23490,6855,19445,33690,25370,28.9,52.3,55510,63485,21345,77515,56113,27815,27845,752016,99450,164140,74475,1119,1004,14,46
5915025,Burnaby,Greater Vancouver,City,67466,4960,2820,7705,4895,4925,8245,8085,8135,7990,2055,6790,11420,8820,29.1,54,18785,29410,8705,71511,56136,25463,25715,600941,30550,55920,22495,1030,966,15.2,46.2
5915029,New Westminster,Greater Vancouver,City,77582,1365,1225,2420,1655,1865,2335,2765,2955,3125,705,2635,4410,3120,27,66.3,6750,7005,2410,78026,54664,31391,31176,400729,10520,19995,8365,1338,830,14.7,44.1
5915034,Coquitlam,Greater Vancouver,City,74436,1670,1215,5000,3270,1970,6090,3535,3715,3615,1120,3335,6000,5010,27.5,62.1,9760,18975,4835,82067,67787,29112,30585,599465,14875,30515,11420,1310,949,11.3,48.2
5915036,Belcarra,Greater Vancouver,Village,139462,0,0,20,45,0,105,10,0,15,0,0,20,35,26,51,140,85,0,140217,139673,58693,46986,1393995,65,200,60,1306,687,0,0
5915038,Anmore,Greater Vancouver,Village,152609,0,0,30,30,0,310,0,30,20,0,50,55,80,27,71.6,165,385,25,160038,145286,47120,40873,1102094,160,465,145,1949,1604,0,0
5915039,Port Coquitlam,Greater Vancouver,City,83751,480,500,2475,1655,630,2460,1385,1460,1815,470,1715,2795,2805,25.7,70.3,4715,8175,2420,85722,72563,33623,37001,489678,6105,14465,5010,1426,913,19.9,43.9
5915043,Port Moody,Greater Vancouver,City,87199,375,210,1530,1150,390,2095,635,805,970,230,875,1825,1535,25.1,67.9,3155,4890,1235,93142,79918,38151,41068,539932,3615,8995,2795,1529,1281,11.3,40.7
5915046,North Vancouver,Greater Vancouver,District municipality,86780,575,595,3400,2695,1070,7215,1805,1835,1785,440,2080,3750,3310,25.2,53.5,7545,12920,2990,103206,87322,36832,35365,850744,8630,21835,7080,1195,1203,15.9,42
5915051,North Vancouver,Greater Vancouver,City,79040,860,770,2275,1190,1225,2320,1945,2210,2340,405,1770,3275,2210,26.9,60.4,5080,5130,2260,79132,59373,34515,35837,599985,7800,14870,6245,1209,1017,10.8,43.4
5915055,West Vancouver,Greater Vancouver,District municipality,106478,460,385,1250,1150,925,5095,1115,1220,1195,305,955,1610,1410,26,38.9,4945,5615,1295,115425,84345,36574,36102,1299894,5430,11540,4045,988,1284,11.6,54.5
5915065,Lions Bay,Greater Vancouver,Village,101589,0,0,95,80,0,115,0,20,25,0,25,35,95,21.8,52.3,235,185,0,109563,106970,43651,40266,1001342,110,390,95,1446,773,0,23.1
5915070,Pitt Meadows,Greater Vancouver,City,79036,185,130,850,650,335,705,390,585,505,90,520,980,790,28,69.5,1710,2530,720,86076,73065,34549,33300,459965,1950,4675,1590,1411,922,16.4,34.9
5915075,Maple Ridge,Greater Vancouver,District municipality,70609,685,690,3535,2205,1405,3040,1745,2055,2225,430,2140,4415,3465,27.1,70.7,6830,10585,3225,84155,71078,32412,27058,449365,8510,19285,7080,1500,868,15.7,45.1
5915801,Semiahmoo,Greater Vancouver,Indian reserve,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,Null,Null,Null,Null,0,Null,Null,Null,0,0,0,Null
5915802,Tsawwassen,Greater Vancouver,Indian reserve,107456,10,15,25,0,0,65,25,10,45,20,15,20,15,0,0,105,65,45,79905,56945,29689,18664,0,0,0,0,0,0,0,0
5915803,Musqueam 2,Greater Vancouver,Indian reserve,78812,40,15,55,35,35,115,50,45,45,30,20,45,25,0,0,130,185,100,74441,58935,21197,16037,0,0,0,0,0,0,0,0
5915806,Burrard Inlet 3,Greater Vancouver,Indian reserve,99289,0,0,90,30,0,90,65,90,40,40,55,115,95,0,0,210,125,110,93058,69201,38405,52355,0,0,0,0,0,0,0,0
5915807,Mission 1,Greater Vancouver,Indian reserve,43778,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,15,Null,Null,0,0,25,65,45,42515,36881,12644,4077,0,0,0,0,0,0,0,0
