Notes:,
1,Citizenship refers to the legal citizenship status of a person. Citizenship can be by birth or naturalization. A person may have more than one citizenship. A person may be stateless that is they may have no citizenship.
2,Includes persons who are stateless.
3,Period of immigration refers to the period in which the immigrant first obtained his or her landed immigrant/permanent resident status. A landed immigrant/permanent resident refers to a person who has been granted the right to live permanently in Canada by immigration authorities.
4,Non-immigrant refers to a person who is a Canadian citizen by birth.
5,Immigrant refers to a person who is or has ever been a landed immigrant/permanent resident. This person has been granted the right to live in Canada permanently by immigration authorities. Some immigrants have resided in Canada for a number of years while others have arrived recently. Some immigrants are Canadian citizens while others are not. Most immigrants are born outside Canada but a small number are born in Canada. In the 2011 National Household Survey 'Immigrants' includes immigrants who landed in Canada prior to May 10 2011.
6,Includes immigrants who landed in Canada prior to May 10 2011.
7,Non-permanent resident refers to a person from another country who has a work or study permit or who is a refugee claimant and any non-Canadian-born family member living in Canada with them.
8,Age at immigration refers to the age at which an immigrant first obtained landed immigrant/permanent resident status. Immigrant refers to a person who is or has ever been a landed immigrant/permanent resident. This person has been granted the right to live permanently in Canada by immigration authorities.
9,The places of birth selected are the most frequently reported by immigrants at the Canada level.
10,Non-immigrant refers to a person who is a Canadian citizen by birth.
11,Immigrant refers to a person who is or has ever been a landed immigrant/permanent resident. This person has been granted the right to live in Canada permanently by immigration authorities. Some immigrants have resided in Canada for a number of years while others have arrived recently. Some immigrants are Canadian citizens while others are not. Most immigrants are born outside Canada but a small number are born in Canada. In the 2011 National Household Survey 'Immigrants' includes immigrants who landed in Canada prior to May 10 2011.
12,The official name of United Kingdom is United Kingdom of Great Britain and Northern Ireland. United Kingdom includes Scotland Wales England and Northern Ireland (excludes Isle of Man the Channel Islands and British Overseas Territories).
13,China excludes Hong Kong Special Administrative Region and Macao Special Administrative Region.
14,The official name of Viet Nam is Socialist Republic of Viet Nam.
15,The official name of Iran is Islamic Republic of Iran.
16,The official name of South Korea is Republic of Korea.
17,The category 'Oceania and other' includes places of birth in Oceania and responses not included elsewhere such as 'born at sea.'
18,The category 'Other places of birth' includes other places of birth in Oceania and responses not included elsewhere such as 'born at sea.'
19,Non-permanent resident refers to a person from another country who has a work or study permit or who is a refugee claimant and any non-Canadian-born family member living in Canada with them.
20,Recent immigrants are immigrants who landed in Canada between January 1 2006 and  May 10 2011.  Immigrant refers to a person who is or has ever been a landed immigrant/permanent resident. This person has been granted the right to live in Canada permanently by immigration authorities. Some immigrants have resided in Canada for a number of years while others have arrived recently. Some immigrants are Canadian citizens while others are not. Most immigrants are born outside Canada but a small number are born in Canada.  The places of birth selected are the most frequently reported by recent immigrants at the Canada level.
21,The official name of Venezuela is Bolivarian Republic of Venezuela.
22,The official name of Moldova is Republic of Moldova.
23,The official name of Syria is Syrian Arab Republic.
24,Generation status refers to whether or not the person or the person's parents were born in Canada. It identifies persons as being first generation second generation or third generation or more.
25,'First generation' includes persons who were born outside Canada. For the most part these are people who are now or have ever been immigrants to Canada.
26,'Second generation' includes persons who were born in Canada and had at least one parent born outside Canada. For the most part these are the children of immigrants.
27,'Third generation or more' includes persons who were born in Canada with both parents born in Canada.
28,The Employment Equity Act defines visible minorities as 'persons other than Aboriginal peoples who are non-Caucasian in race or non-white in colour.'
29,For example 'East Indian' 'Pakistani' 'Sri Lankan' etc.
30,For example 'Vietnamese' 'Cambodian' 'Malaysian' 'Laotian' etc.
31,For example 'Iranian' 'Afghan' etc.
32,The abbreviation 'n.i.e.' means 'not included elsewhere.' Includes respondents who reported a write-in response such as 'Guyanese' 'West Indian' 'Tibetan' 'Polynesian' 'Pacific Islander' etc.
33,Includes respondents who reported more than one visible minority group by checking two or more mark-in circles e.g. 'Black' and 'South Asian.'
34,Includes respondents who reported 'Yes' to the Aboriginal identity question (Question 18) as well as respondents who were not considered to be members of a visible minority group.
35,This is a total population estimate.  The sum of the ethnic groups in this table is greater than the total population estimate because a person may report more than one ethnic origin in the NHS.
36,Includes general responses indicating North American origins (e.g. 'North American') as well as more specific responses indicating North American origins that have not been included elsewhere (e.g. 'Maritimer' 'Manitoban').
37,Includes general responses indicating British Isles origins (e.g. 'British' 'United Kingdom') as well as more specific responses indicating British Isles origins that have not been included elsewhere (e.g. 'Celtic').
38,Includes general responses indicating Western European origins (e.g. 'Western European') as well as more specific responses indicating Western European origins that have not been included elsewhere (e.g. 'Liechtensteiner').
39,Includes general responses indicating Northern European origins (e.g. 'Northern European') as well as more specific responses indicating Northern European origins that have not been included elsewhere (e.g. 'Faroese' 'Scandinavian').
40,Includes general responses indicating Eastern European origins (e.g. 'Eastern European') as well as more specific responses indicating Eastern European origins that have not been included elsewhere (e.g. 'Baltic').
41,Includes general responses indicating Southern European origins (e.g. 'Southern European') as well as more specific responses indicating Southern European origins that have not been included elsewhere (e.g. 'Gibraltarian').
42,Includes general responses indicating Other European origins (e.g. 'European') as well as more specific responses indicating European origins that have not been included elsewhere (e.g. 'Central European').
43,Includes general responses indicating Caribbean origins (e.g. 'Caribbean') as well as more specific responses indicating Caribbean origins that have not been included elsewhere (e.g. 'Guadelupian' 'Aruban').
44,Includes general responses indicating Latin Central or South American origins (e.g. 'South American') as well as more specific responses indicating Latin Central or South American origins that have not been included elsewhere (e.g. 'Surinamese').
45,Includes general responses indicating Central or West African origins (e.g. 'West African') as well as more specific responses indicating Central or West African origins that have not been included elsewhere (e.g. 'Ewe' 'Wolof').
46,Includes general responses indicating North African origins (e.g. 'North African') as well as more specific responses indicating North African origins that have not been included elsewhere (e.g. 'Maghreb').
47,Includes general responses indicating Southern or East African origins (e.g. 'East African') as well as more specific responses indicating Southern or East African origins that have not been included elsewhere (e.g. 'Hutu' 'Shona').
48,Some respondents may choose to provide very specific ethnic origins in the National Household Survey (NHS) while other respondents may choose to give more general responses. This means that two respondents with the same ethnic ancestry could have different response patterns and thus could be counted as having different ethnic origins. For example one respondent may report 'East Indian' ethnic origin while another respondent with a similar ancestral background may report 'Punjabi' or 'South Asian' origins; one respondent may report 'Black' while another similar respondent may report 'Ghanaian' or 'African.' As a result ethnic origin data are very fluid and counts for certain origins such as 'East Indian' and 'Black' may seem lower than initially expected. Users who wish to obtain broader response counts may wish to combine data for one or more ethnic origins together or use counts for ethnic categories such as 'South Asian origins' or 'African origins.' (Please note however that 'African origins' should not be considered equivalent to the 'Black' population group or visible minority status as there are persons reporting African origins who report a population group or visible minority status other than 'Black.' Conversely many people report a population group or visible minority status of 'Black' and do not report having 'African' origins. For information on population group and visible minority population in the 2011 NHS refer to the appropriate definitions in this publication.)
49,Includes general responses indicating Other African origins (e.g. 'African') as well as more specific responses indicating Other African origins that have not been included elsewhere (e.g. 'Saharan').
50,Includes general responses indicating West Asian Central Asian and Middle Eastern origins (e.g. 'West Asian' 'Middle Eastern') as well as more specific responses indicating West Asian Central Asian and Middle Eastern origins that have not been included elsewhere (e.g. 'Baloch' 'Circassian').
51,Includes general responses indicating South Asian origins (e.g. 'South Asian') as well as more specific responses indicating South Asian origins that have not been included elsewhere (e.g. 'Bhutanese').
52,Includes general responses indicating East and Southeast Asian origins (e.g. 'Southeast Asian') as well as more specific responses indicating East and Southeast Asian origins that have not been included elsewhere (e.g. 'Bruneian' 'Karen').
53,Includes general responses indicating Other Asian origins (e.g. 'Asian') as well as more specific responses indicating Other Asian origins that have not been included elsewhere (e.g. 'Eurasian').
54,Includes general responses indicating Pacific Islands origins (e.g. 'Pacific Islander') as well as more specific responses indicating Pacific Islands origins that have not been included elsewhere (e.g. 'Tahitian').
55,Religion refers to the person's self-identification as having a connection or affiliation with any religious denomination group body sect cult or other religiously defined community or system of belief. Religion is not limited to formal membership in a religious organization or group. Persons without a religious connection or affiliation can self-identify as atheist agnostic or humanist or can provide another applicable response.
56,'Aboriginal identity' includes persons who reported being an Aboriginal person that is First Nations (North American Indian) Métis or Inuk (Inuit) and/or those who reported Registered or Treaty Indian status that is registered under the Indian Act of Canada and/or those who reported membership in a First Nation or Indian band. Aboriginal peoples of Canada are defined in the Constitution Act 1982 section 35 (2) as including the Indian Inuit and Métis peoples of Canada.
57,Users should be aware that the estimates associated with this variable are more affected than most by the incomplete enumeration of certain Indian reserves and Indian settlements in the National Household Survey (NHS). In 2011 there were a total of 36 Indian reserves and Indian settlements that were 'incompletely enumerated' in the NHS. For these reserves or settlements NHS enumeration was either not permitted or was interrupted before it could be completed or was not possible because of natural events (specifically forest fires in Northern Ontario). For additional information please refer to the Aboriginal Peoples Reference Guide National Household Survey (NHS) 2011.
58,'Multiple Aboriginal identities' includes persons who reported being any two or all three of the following: First Nations (North American Indian) Métis or Inuk (Inuit).
59,'Aboriginal identities not included elsewhere' includes persons who did not report being First Nations (North American Indian) Métis or Inuk (Inuit) but who did report Registered or Treaty Indian status and/or membership in a First Nation or Indian band.
60,Registered or Treaty Indian status refers to whether or not a person reported being a Registered or Treaty Indian.' Registered or Treaty Indian' includes persons who reported being a Registered or Treaty Indian in Question 20. Registered Indians are persons who are registered under the Indian Act of Canada. Treaty Indians are persons who belong to a First Nation or Indian band that signed a treaty with the Crown. Registered or Treaty Indians are sometimes also called Status Indians.
61,This is a total population estimate. The sum of the ancestries in this table is greater than the total population estimate because a person may report more than one ancestry (ethnic origin) in the National Household Survey.
62,'Aboriginal ancestry' includes persons who reported one or more than one of First Nations (North American Indian) Métis or Inuit ancestry in Question 17 either with or without also reporting a non-Aboriginal ancestry.  The sum of the categories 'First Nations (North American Indian) ancestry' 'Métis ancestry' and 'Inuit ancestry' is thus greater than the sum of the total for 'Aboriginal ancestry' because persons who reported more than one Aboriginal ancestry are included in the response category for each Aboriginal ancestry they reported. All respondents with Aboriginal ancestry are counted in at least one of the categories 'First Nations (North American Indian) ancestry' 'Métis ancestry' and 'Inuit ancestry' and also in the category 'Aboriginal ancestry.' Aboriginal peoples of Canada are defined in the Constitution Act 1982 section 35 (2) as including the Indian Inuit and Métis peoples of Canada. Ancestry refers to the ethnic or cultural origins of the respondent's ancestors an ancestor being usually more distant than a grandparent. A person can have more than one ethnic or cultural origin.
63,'Non-Aboriginal ancestry only' includes persons who did not report First Nations (North American Indian) Métis or Inuit ancestry in Question 17.
64,Refers to languages other than English or French in which the respondent can conduct a conversation. The category 'Non-official languages spoken' represents the sum of single language responses and multiple language responses received in the National Household Survey. Hence this total is greater than the total population.
65,Cree languages include the following categories: Cree not otherwise specified (which refers to those who reported 'Cree') Swampy Cree Plains Cree Woods Cree and a category labelled 'Cree not included elsewhere' (which includes Moose Cree Northern East Cree and Southern East Cree).
66,This is a subtotal of all Aboriginal languages collected on May 10 2011 that are not displayed separately here.
67,This is a subtotal of all non-Aboriginal languages other than English or French collected on May 10 2011 that are not displayed separately here.
68,Refers to the status of a person with regard to the place of residence on the reference day May 10 2011 in relation to the place of residence on the same date one year earlier. Persons who have not moved are referred to as non-movers and persons who have moved from one residence to another are referred to as movers. Movers include non-migrants and migrants. Non-migrants are persons who did move but remained in the same city town township village or Indian reserve. Migrants include internal migrants who moved to a different city town township village or Indian reserve within Canada. External migrants include persons who lived outside Canada at the earlier reference date.
69,Refers to the status of a person with regard to the place of residence on the reference day May 10 2011 in relation to the place of residence on the same date five years earlier. Persons who have not moved are referred to as non-movers and persons who have moved from one residence to another are referred to as movers. Movers include non-migrants and migrants. Non-migrants are persons who did move but remained in the same city town township village or Indian reserve. Migrants include internal migrants who moved to a different city town township village or Indian reserve within Canada. External migrants include persons who lived outside Canada at the earlier reference date.
70,'Highest certificate diploma or degree' refers to the highest certificate diploma or degree completed based on a hierarchy which is generally related to the amount of time spent 'in-class.' For postsecondary completers a university education is considered to be a higher level of schooling than a college education while a college education is considered to be a higher level of education than in the trades. Although some trades requirements may take as long or longer to complete than a given college or university program the majority of time is spent in on-the-job paid training and less time is spent in the classroom. For further definitions refer to the National Household Survey Dictionary Catalogue no. 99-000-X. For any comments on collection dissemination or data quality for this variable refer to the Education Reference Guide National Household Survey Catalogue no. 99-012-X2011006.
71,'High school diploma or equivalent' includes persons who have graduated from a secondary school or equivalent. It excludes persons with a postsecondary certificate diploma or degree.
72,'Postsecondary certificate diploma or degree' includes 'apprenticeship or trades certificates or diplomas' 'college CEGEP or other non-university certificates or diplomas' and university certificates diplomas and degrees.
73,'Apprenticeship or trades certificate or diploma' includes Registered Apprenticeship certificates (including Certificate of Qualification Journeyperson's designation) and other trades certificates or diplomas such as pre-employment or vocational certificates and diplomas from brief trade programs completed at community colleges institutes of technology vocational centres and similar institutions.
74,Comparisons with other data sources suggest that the category 'University certificate or diploma below the bachelor's level' was over-reported in the NHS. This category likely includes some responses that are actually college certificates or diplomas bachelor's degrees or other types of education (e.g. university transfer programs bachelor's programs completed in other countries incomplete bachelor's programs non-university professional designations). We recommend users interpret the results for the 'University certificate or diploma below the bachelor's level' category with caution.
75,'University certificate diploma or degree above bachelor level' includes the categories 'University certificate or diploma above bachelor level' 'Degree in medicine dentistry veterinary medicine or optometry' 'Master's degree' and 'Earned doctorate.'
76,'Major field of study' is defined as the main discipline or subject of learning. It is collected for the highest certificate diploma or degree above the high school or secondary school level and classified according to the Classification of Instructional Programs (CIP) Canada 2011. This variable shows the 'primary groupings' a CIP variant. For more information on the CIP classification see the Classification of Instructional Programs Canada 2011 Catalogue no. 12-590-X available from: www.statcan.gc.ca/concepts/classification-eng.htm. For any comments on collection dissemination or data quality for this variable refer to the Education Reference Guide National Household Survey Catalogue no. 99-012-X2011006.
77,'No postsecondary certificate diploma or degree' includes persons who have not completed a registered apprenticeship certificate (including Certificate of Qualification Journeyperson's designation) or other trades certificate or diploma a college CEGEP or other non-university certificate or diploma or a university certificate diploma or degree.
78,Called 'Health parks recreation and fitness' in CIP Canada 2000.
79,Includes 'Multidisciplinary/interdisciplinary studies other.'
80,'Location of study compared with province or territory of residence' indicates whether the 'Location of study' is the same as the province or territory of residence in 2011 a different Canadian province or territory or outside Canada. 'Location of study' refers to the province territory or country of the institution where the highest certificate diploma or degree above the high school level was completed. Users should be aware that some respondents may have reported the physical location of study rather than the location of the certificate diploma or degree-granting institution. This could affect the responses of those who obtained a certificate diploma or degree through a joint program or by distance learning with credentials granted in another province or country. In particular a number of persons reported a location of study for a university credential in one of the territories (Yukon Northwest Territories Nunavut) even though there were no educational institutions in the territories with the authority to grant university degrees.  For any other comments on collection dissemination or data quality for this variable or 'Location of study' refer to the Education Reference Guide National Household Survey Catalogue no. 99-012-X2011006.
81,Population by language used most often at work . Refers to the language used most often at work as reported on May 10 2011 by the individuals aged 15 years and over who worked since January 1 2010.
82,Cree languages include the following categories: Cree not otherwise specified (which refers to those who reported 'Cree') Swampy Cree Plains Cree Woods Cree and a category labelled 'Cree not included elsewhere' (which includes Moose Cree Northern East Cree and Southern East Cree).
83,Refers to whether a person was employed unemployed or not in the labour force during the week of Sunday May 1 to Saturday May 7 2011.  In the past this variable was called Labour force activity.
84,Refers to whether an employed person is an employee or is self-employed. The self-employed include persons with or without a business as well as unpaid family workers. 
85,Includes unemployed persons aged 15 years and over who have never worked for pay or in self-employment or who had last worked prior to January 1 2010 only.
86,Experienced labour force refers to persons who during the week of Sunday May 1 to Saturday May 7 2011 were employed and the unemployed who had last worked for pay or in self-employment in either 2010 or 2011.
87,Includes self-employed with an incorporated business and self-employed with an unincorporated business. Also included among the self-employed are unpaid family workers.
88,Refers to the kind of work performed by persons during the week of Sunday May 1 to Saturday May 7 2011 as determined by their kind of work and the description of the main activities in their job. The 2011 National Household Survey occupation data are produced according to the NOC 2011. 
89,Unemployed persons aged 15 years and over who have never worked for pay or in self-employment or who had last worked prior to January 1 2010 only.
90,Refers to the general nature of the business carried out in the establishment where the person worked. The 2011 National Household Survey industry data are produced according to the NAICS 2007.
91,Refers to the number of weeks in which a person worked for pay or in self-employment in 2010 at all jobs held even if only for a few hours and whether these weeks were mostly full time (30 hours or more per week) or mostly part time (less than 30 hours per week).
92,Includes persons who never worked persons who worked prior to 2010 only or persons who worked in 2011 only.
93,Refers to persons who worked for pay or in self-employment in 2010. These persons were asked to report whether the weeks they worked in 2010 were full-time weeks (30 hours or more per week) or not on the basis of all jobs held. Persons with a part-time job for part of the year and a full-time job for another part of the year were to report the information for the job at which they worked the most weeks.
94,Classification of respondents according to whether they worked at home worked outside Canada had no fixed workplace address or worked at a specific address (usual place of work).
95,Refers to the main mode of transportation a respondent uses to travel between his or her home and his or her place of work.
96,Refers to how many minutes it took for a person to travel from home to work. Median commuting duration is the value which divides the commuting duration into two equal halves i.e. the commuting duration of individuals for the first half is below the median while the commuting distance of individuals for the second half is above the median.
97,Time at which a respondent usually leaves home to go to work.
98,Condition of dwelling - Refers to whether the dwelling is in need of repairs. This does not include desirable remodelling or additions.
99,Period of construction - Refers to the period in time during which the building or dwelling was originally constructed.
100,Includes data up to May 10 2011.
101,Rooms - Refers to enclosed areas within a private dwelling which are finished and suitable for year round living. The number of rooms of a private dwelling includes kitchens bedrooms and finished rooms in the attic or basement. The number of rooms of a private dwelling excludes bathrooms halls vestibules and rooms used solely for business purposes. Partially divided rooms are considered to be separate rooms if they are considered as such by the respondent (e.g. L-shaped dining room and living room arrangements).
102,Bedrooms - Refers to rooms in a private dwelling that are designed mainly for sleeping purposes even if they are now used for other purposes such as guest rooms and television rooms. Also included are rooms used as bedrooms now even if they were not originally built as bedrooms such as bedrooms in a finished basement. Bedrooms exclude rooms designed for another use during the day such as dining rooms and living rooms even if they may be used for sleeping purposes at night. By definition one-room private dwellings such as studio apartments have zero bedrooms.
103,Tenure - Refers to whether the household owns or rents their private dwelling or whether the dwelling is band housing (on an Indian reserve or settlement).
104,Condominium status - Refers to whether the private dwelling is part of a condominium development. A condominium is a residential complex in which dwellings are owned individually while land and common elements are held in joint ownership with others.
105,Household maintainer - Refers to whether or not a person residing in the household is responsible for paying the rent or the mortgage or the taxes or the electricity or other services or utilities. Where a number of people may contribute to the payments more than one person in the household may be identified as a household maintainer. If no person in the household is identified as making such payments the reference person is identified by default.
106,Primary household maintainer - First person in the household identified as someone who pays the rent or the mortgage or the taxes or the electricity bill and so on for the dwelling. The order of the persons in a household is determined by the order in which the respondent lists the persons on the questionnaire. Generally an adult is listed first followed if applicable by that person's spouse or common-law partner and by their children. The order does not necessarily correspond to the proportion of household payments made by the person. Age - Refers to the age at last birthday before the reference date that is before May 10 2011.
107,Persons per room - Refers to an indicator of the level of crowding in a private dwelling. It is calculated by dividing the number of persons in the household by the number of rooms in the dwelling.
108,Housing suitability - Housing suitability refers to whether a private household is living in suitable accommodations according to the National Occupancy Standard (NOS); that is whether the dwelling has enough bedrooms for the size and composition of the household. A household is deemed to be living in suitable accommodations if its dwelling has enough bedrooms as calculated using the National Occupancy Standard. Housing suitability assesses the required number of bedrooms for a household based on the age sex and relationships among household members. An alternative variable the number of persons per room considers all rooms in a private dwelling and the number of household members. Housing suitability and the National Occupancy Standard (NOS) on which it is based were developed by Canada Mortgage and Housing Corporation (CMHC) through consultations with provincial housing agencies.
109,Shelter-cost-to-income ratio - Percentage of a household's average total monthly income which is spent on shelter-related expenses. Those expenses include the monthly rent (for tenants) or the mortgage payment property taxes and condominium fees (for owners) and the costs of electricity heat municipal services etc. The percentage is calculated by dividing the total shelter-related expenses by the household's total monthly income and multiplying the result by 100. Includes owner and tenant households in non-farm non-reserve private dwellings with household total income greater than zero in 2010 (i.e. excludes negative or zero household total income). The relatively high shelter costs to household income ratios for some households may have resulted from the difference in the reference period for shelter costs and household total income data. The reference period for shelter cost data is 2011 while household total income is reported for the year 2010. As well for some households the 2010 household total income may represent income for only part of a year. Household total income - The total income of a household is the sum of the total incomes of all members of that household. Total income refers to the total of income from all sources including employment income income from government programs pension income investment income and any other money income before income taxes and deductions during the calendar year 2010.
110,Presence of mortgage - Refers to whether the owner households reported mortgage or loan payments for their dwelling.
111,Shelter-cost-to-income ratio for owner households - Percentage of an owner household's average total monthly income which is spent on shelter-related expenses. Those expenses include the mortgage payment property taxes and condominium fees and the costs of electricity heat municipal services etc. The percentage is calculated by dividing the total shelter-related expenses by the household's total monthly income and multiplying the result by 100. Includes owner households in non-farm non-reserve private dwellings with household total income greater than zero in 2010 (i.e. excludes negative or zero household total income). The relatively high shelter costs to household income ratios for some households may have resulted from the difference in the reference period for shelter costs and household total income data. The reference period for shelter cost data is 2011 while household total income is reported for the year 2010. As well for some households the 2010 household total income may represent income for only part of a year. Household total income - The total income of a household is the sum of the total incomes of all members of that household. Total income refers to the total of income from all sources including employment income income from government programs pension income investment income and any other money income before income taxes and deductions during the calendar year 2010.
112,Shelter cost for owned dwellings - Includes all shelter expenses paid by households that own their dwellings such as the mortgage payment and the costs of electricity heat water and other municipal services property taxes and condominium fees.
113,Value of dwelling - Refers to the dollar amount expected by the owner if the dwelling were to be sold.
114,Subsidized housing - Refers to whether the dwelling is subsidized. Subsidized housing includes rent geared to income social housing public housing government-assisted housing non-profit housing rent supplements and housing allowances.
