CDUID,Regional District,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
5901,East Kootenay,57616,57679,57188,57026,57527,57642,57896,58191,58467,58716,58952,59174,59380,59580,59757,59922,60076,60211,60332,60437,60522,60592,60649,60694,60718,60724,60722,60705,60672,60627,60573,60511
5903,Central Kootenay,58831,59297,58985,58903,59618,60102,60357,60648,60912,61156,61386,61597,61799,61994,62174,62340,62496,62643,62777,62900,63005,63101,63189,63274,63330,63371,63405,63427,63442,63445,63444,63429
5905,Kootenay-Boundary,31316,31494,30978,30251,30039,29349,29325,29324,29310,29288,29261,29226,29188,29145,29093,29037,28975,28911,28839,28762,28679,28591,28496,28401,28292,28177,28061,27936,27808,27677,27542,27405
5907,Okanagan-Similkameen,81424,81639,80656,80545,81603,81898,82453,83062,83639,84188,84721,85226,85720,86210,86678,87128,87562,87973,88366,88736,89085,89405,89709,89991,90234,90447,90646,90821,90967,91091,91197,91288
5909,Fraser Valley,283004,283905,285862,287921,290083,296429,300486,304812,309089,313311,317530,321692,325824,329962,334051,338091,342088,346027,349906,353733,357482,361141,364765,368344,371791,375160,378509,381787,385005,388161,391268,394323
5915,Greater Vancouver,2351205,2373037,2415907,2449017,2485128,2513856,2548445,2585407,2621960,2658202,2694490,2730440,2766376,2802553,2838575,2874421,2910023,2945193,2979904,3014049,3047542,3080136,3112302,3143924,3174231,3203614,3232521,3260611,3287879,3314398,3340186,3365286
5917,Capital,366515,367632,369728,371729,373924,377810,381978,386467,390862,395145,399394,403536,407620,411693,415699,419620,423455,427178,430777,434255,437593,440782,443862,446823,449557,452125,454614,456962,459180,461286,463276,465174
5919,Cowichan Valley,81083,81485,81191,81367,82234,82786,83645,84572,85476,86352,87217,88064,88897,89738,90564,91368,92163,92944,93713,94469,95199,95894,96579,97248,97878,98475,99054,99600,100115,100606,101074,101518
5921,Nanaimo,147456,148770,148929,150053,151988,154546,156580,158724,160823,162877,164895,166867,168796,170713,172589,174425,176220,177970,179677,181335,182944,184495,186007,187492,188901,190261,191597,192901,194171,195403,196609,197802
5923,Alberni-Clayoquot,31303,31581,30979,30570,30627,30106,30221,30359,30491,30613,30735,30846,30952,31060,31162,31262,31359,31451,31539,31623,31703,31776,31849,31917,31976,32027,32077,32124,32165,32205,32239,32274
5924,Strathcona,43628,43928,43729,43932,44630,45468,45792,46146,46480,46798,47103,47390,47665,47932,48186,48431,48661,48874,49079,49269,49448,49614,49770,49917,50045,50158,50269,50367,50455,50533,50609,50678
5926,Comox Valley,63875,64417,64048,63943,64247,64634,65387,66195,66983,67755,68523,69280,70035,70791,71540,72277,73002,73715,74415,75099,75768,76415,77049,77674,78268,78842,79411,79954,80481,80996,81497,81987
5927,Powell River,19987,20106,19779,19752,19797,19481,19659,19855,20041,20217,20388,20555,20720,20886,21048,21205,21361,21515,21666,21816,21961,22102,22241,22376,22503,22622,22738,22844,22948,23044,23137,23227
5929,Sunshine Coast,28590,28918,28891,28896,29463,29177,29528,29903,30269,30620,30968,31308,31646,31985,32313,32638,32956,33273,33583,33891,34195,34490,34779,35065,35339,35604,35861,36107,36343,36571,36791,37007
5931,Squamish-Lillooet,38788,39513,40236,40397,40779,40378,41023,41702,42371,43026,43672,44297,44912,45524,46119,46704,47272,47831,48378,48915,49448,49968,50485,50994,51489,51977,52461,52937,53408,53869,54324,54770
5933,Thompson-Nicola,130287,130832,130841,131592,133344,133256,134358,135571,136747,137893,139027,140121,141189,142241,143263,144244,145185,146079,146933,147740,148504,149214,149891,150540,151117,151652,152167,152649,153098,153508,153905,154292
5935,Central Okanagan,182228,183521,184931,185809,189435,195466,198691,202097,205486,208865,212259,215633,219009,222399,225777,229133,232465,235757,239008,242204,245341,248405,251435,254428,257314,260131,262922,265658,268337,270965,273548,276090
5937,North Okanagan,82174,82391,81956,82038,83011,84587,85340,86167,86963,87738,88509,89261,90000,90733,91447,92142,92822,93486,94131,94754,95363,95941,96502,97047,97556,98040,98503,98935,99350,99740,100115,100475
5939,Columbia-Shuswap,51083,51234,50649,50552,51392,51379,51743,52154,52536,52904,53264,53607,53939,54269,54589,54898,55197,55486,55767,56035,56296,56538,56779,57018,57234,57437,57640,57829,58014,58186,58351,58518
5941,Cariboo,63087,63314,62792,62560,62884,62252,62411,62623,62812,62981,63139,63279,63406,63527,63635,63727,63801,63856,63899,63929,63944,63934,63913,63880,63824,63749,63669,63574,63469,63352,63231,63105
5943,Mount Waddington,11766,11716,11574,11557,11503,11368,11442,11527,11606,11685,11762,11838,11914,11990,12064,12136,12207,12278,12347,12414,12481,12545,12606,12669,12727,12783,12838,12890,12939,12988,13034,13078
5945,Central Coast,3255,3277,3270,3237,3236,3239,3272,3307,3340,3371,3399,3426,3451,3474,3494,3515,3533,3550,3565,3578,3591,3603,3616,3628,3636,3645,3654,3661,3669,3673,3678,3683
5947,Skeena-Queen Charlotte,19115,19135,18761,18400,18062,17531,17632,17749,17865,17973,18076,18176,18273,18370,18468,18561,18650,18735,18817,18894,18969,19038,19105,19171,19229,19285,19338,19387,19430,19470,19506,19540
5949,Kitimat-Stikine,38207,38066,38205,38438,38927,38517,38852,39220,39576,39873,40162,40440,40714,40982,41244,41500,41642,41776,41894,42004,42106,42196,42279,42357,42412,42461,42506,42540,42568,42586,42598,42598
5951,Bulkley-Nechako,39228,39905,39741,39815,40213,40059,40385,40755,41123,41483,41781,42040,42292,42498,42698,42889,43069,43242,43410,43571,43725,43860,43993,44116,44223,44323,44419,44508,44583,44646,44705,44762
5953,Fraser-Fort George,93704,93887,93457,93721,93300,91299,91730,92178,92595,92982,93310,93495,93597,93680,93732,93749,93733,93680,93593,93475,93321,93128,92909,92668,92380,92067,91736,91380,91001,90602,90188,89756
5955,Peace River,60603,61768,62650,63947,64793,63897,64799,65743,66668,67570,68406,69223,70024,70761,71478,72175,72854,73514,74161,74789,75403,75999,76594,77189,77766,78332,78900,79465,80022,80578,81126,81671
5957,Stikine,648,638,658,670,672,664,662,661,660,658,656,654,652,649,646,642,640,637,634,630,626,622,618,614,610,605,601,597,593,588,582,577
5959,Northern Rockies,5918,6054,6007,5969,5956,5963,6032,6104,6172,6238,6304,6365,6426,6485,6543,6600,6655,6709,6762,6813,6863,6911,6959,7006,7051,7093,7133,7174,7213,7251,7287,7322