Institution,Location,Institution Type,Economic Development Region,City,Address,Location Description,Latitude,Longitude
British Columbia Institute of Technology,BCIT Aerospace Technology Campus,B.C. Public,Mainland/Southwest,Richmond,3800 Cessna Drive,Campus,49.184761,-123.144915
British Columbia Institute of Technology,BCIT Centre for Applied Research and Innovation,B.C. Public,Mainland/Southwest,Burnaby,4355 Mathissi Place,Satellite,49.246223,-123.00544
British Columbia Institute of Technology,BCIT Downtown Campus,B.C. Public,Mainland/Southwest,Vancouver,555 Seymour Street,Campus,49.283564,-123.115245
British Columbia Institute of Technology,BCIT DW Poppy Secondary School,B.C. Public,Mainland/Southwest,Langley,23752 - 52 Avenue,Satellite,49.096309,-122.566159
British Columbia Institute of Technology,BCIT Garibaldi Secondary School,B.C. Public,Mainland/Southwest,Maple Ridge,24789 Dewdney Trunk Road,Satellite,49.223582,-122.535067
British Columbia Institute of Technology,BCIT Great Northern Way Campus,B.C. Public,Mainland/Southwest,Vancouver,555 Great Northern Way,Campus,49.267777,-123.08979
British Columbia Institute of Technology,BCIT Graham Road Campus,B.C. Public,Thompson Okanagan,Kelowna,775 Graham Road,Satellite,49.881722,-119.40038
British Columbia Institute of Technology,BCIT Langley Secondary School,B.C. Public,Mainland/Southwest,Langley,21405 - 56th Avenue,Satellite,49.104612,-122.629888
British Columbia Institute of Technology,BCIT Main Campus,B.C. Public,Mainland/Southwest,Burnaby,3700 Willingdon Avenue,Campus,49.251686,-123.001385
British Columbia Institute of Technology,BCIT Marine Campus,B.C. Public,Mainland/Southwest,North Vancouver,265 West Esplanade,Campus,49.313275,-123.084222
British Columbia Institute of Technology,BCIT North Delta Secondary School,B.C. Public,Mainland/Southwest,Delta,11447 - 82nd Avenue,Satellite,49.152422,-122.901907
British Columbia Institute of Technology,BCIT Princess Margaret Senior Secondary School,B.C. Public,Mainland/Southwest,Surrey,12870 - 72 Avenue,Satellite,49.133528,-122.866223
British Columbia Institute of Technology,BCIT Rutland Senior Secondary School,B.C. Public,Thompson Okanagan,Kelowna,705 Rutland Road North,Satellite,49.897261,-119.382656
British Columbia Institute of Technology,BCIT Samuel Robertson Technical Secondary School,B.C. Public,Mainland/Southwest,Maple Ridge,10445-245 Street,Satellite,49.1927602,-122.5453993
British Columbia Institute of Technology,BCIT Westview Secondary School,B.C. Public,Mainland/Southwest,Maple Ridge,20905 Wicklund Avenue,Satellite,49.22361,-122.641904
Camosun College,CAM Interurban Campus,B.C. Public,Vancouver Island/Coast,Victoria,4461 Interurban Road ,Campus,48.491312,-123.419552
Camosun College,CAM Main Campus,B.C. Public,Vancouver Island/Coast,Victoria,3100 Foul Bay Road,Campus,48.446853,-123.322928
Camosun College,CAM Metchosin Property,B.C. Public,Vancouver Island/Coast,Metchosin,4970 Barrow Road,Property,48.377262,-123.60059
Camosun College,CAM Saanich Adult Education Centre,B.C. Public,Vancouver Island/Coast,Brentwood Bay,7449 West Saanich Road,Learning Centre,48.579177,-123.450708
Camosun College,CAM Songhees Employment Learning Centre,B.C. Public,Vancouver Island/Coast,Victoria,1500B Admirals Road,Learning Centre,48.447564,-123.426075
Camosun College,CAM Victoria Native Friendship Centre,B.C. Public,Vancouver Island/Coast,Victoria,231 Regina Avenue,Learning Centre,48.455634,-123.388267
Capilano University,CAPU Main Campus,B.C. Public,Mainland/Southwest,North Vancouver,2055 Purcell Way,Campus,49.316017,-123.020632
Capilano University,CAPU Mt. Currie,B.C. Public,Mainland/Southwest,Mount Currie,Lot 367 Ir 10 Road,Learning Centre,50.322231,-122.723465
Capilano University,CAPU Squamish Campus,B.C. Public,Mainland/Southwest,Squamish,1150 Carson Place,Campus,49.707761,-123.150344
Capilano University,CAPU Sunshine Coast Campus,B.C. Public,Mainland/Southwest,Sechelt,5627 Inlet Avenue,Campus,49.476114,-123.756437
College of New Caledonia,CNC Fort St. James,B.C. Public,Nechako,Fort St. James,179 Douglas,Learning Centre,54.441098,-124.250854
College of New Caledonia,CNC Fraser Lake Learning Centre,B.C. Public,Nechako,Fraser Lake,298 McMillan Avenue,Learning Centre,54.056277,-124.846616
College of New Caledonia,CNC John A. Brink Trades & Technology Centre,B.C. Public,Cariboo,Prince George,1727 West Central,Learning Centre,53.903521,-122.787033
College of New Caledonia,CNC Lakes District Campus,B.C. Public,Nechako,Burns Lake,545 Highway 16 West,Regional Campus,54.188943,-125.494046
College of New Caledonia,CNC Mackenzie Campus,B.C. Public,Cariboo,Mackenzie,540 Mackenzie Boulevard,Regional Campus,55.343637,-123.107128
College of New Caledonia,CNC Main Campus,B.C. Public,Cariboo,Prince George,3330 - 22nd Avenue,Campus,53.905596,-122.783976
College of New Caledonia,CNC Nechako Campus,B.C. Public,Nechako,Vanderhoof,3231 Hospital Road,Regional Campus,54.028054,-124.0079
College of New Caledonia,CNC Nicholson Campus,B.C. Public,Cariboo,Prince George,2211 South Nicholson Avenue,Campus,53.903521,-122.787033
College of New Caledonia,CNC Quesnel Campus,B.C. Public,Cariboo,Quesnel,100 Campus Way,Regional Campus,52.983093,-122.469106
College of New Caledonia,CNC Valemount Learning Centre,B.C. Public,Cariboo,Valemount,99 Gorse Street,Learning Centre,52.830501,-119.27335
College of the Rockies,COTR Creston Campus,B.C. Public,Kootenay,Creston,301 - 16th Avenue,Campus,49.093021,-116.506872
College of the Rockies,COTR Elk Valley - Fernie Campus,B.C. Public,Kootenay,Fernie,342 - 3rd Avenue,Campus,49.502305,-115.064363
College of the Rockies,COTR Gold Creek Campus,B.C. Public,Kootenay,Cranbrook,1305 - 24th Avenue South,Campus,49.496033,-115.748799
College of the Rockies,COTR Golden Campus,B.C. Public,Thompson Okanagan,Golden,1305 South 9th Street,Campus,51.296652,-116.955643
College of the Rockies,COTR Invermere Campus,B.C. Public,Kootenay,Invermere,1535 - 14th Street,Campus,50.502646,-116.041074
College of the Rockies,COTR Job Seekers Program,B.C. Public,Kootenay,Cranbrook,24 - 11th Avenue South,Resource Centre,49.511166,-115.766008
College of the Rockies,COTR Kimberley Campus,B.C. Public,Kootenay,Kimberley,1850 Warren Avenue,Campus,49.671475,-115.979619
College of the Rockies,COTR Main Campus,B.C. Public,Kootenay,Cranbrook,2700 College Way,Campus,49.518411,-115.741997
Douglas College,DOUG Burnaby Campus,B.C. Public,Mainland/Southwest,Burnaby,202 - 4250 Kingsway,Resource Centre,49.231863,-123.00971
Douglas College,DOUG David Lam Campus,B.C. Public,Mainland/Southwest,Coquitlam,1250 Pinetree Way,Campus,49.286997,-122.7914
Douglas College,DOUG Main Campus,B.C. Public,Mainland/Southwest,New Westminster,700 Royal Avenue,Campus,49.203621,-122.914159
Douglas College,DOUG Surrey Training Centre,B.C. Public,Mainland/Southwest,Surrey,10060 King George Highway,Training Centre,49.185532,-122.845302
Douglas College,DOUG Burnaby Hospital,B.C. Public,Mainland/Southwest,Burnaby,3935 Kincaid St,Satellite,49.249389,-123.015764
Douglas College,DOUG Ridge Meadows Maternity Clinic,B.C. Public,Mainland/Southwest,Maple Ridge,20580 Lougheed HWY,Satellite,49.218131,-122.651725
Douglas College,DOUG Mission Midwifery Clinic,B.C. Public,Mainland/Southwest,Mission,7514 Welton St,Satellite,49.138079,-122.304822
Douglas College,DOUG Abbotsford - Community Services Building,B.C. Public,Mainland/Southwest,Abbotsford,2420 Montrose Ave,Satellite,49.046102,-122.290108
Douglas College,DOUG Chilliwack - University of the Fraser Valley,B.C. Public,Mainland/Southwest,Chilliwack,45290 Caen Ave,Satellite,49.10109,-121.972739
Douglas College,DOUG Richmond Hospital,B.C. Public,Mainland/Southwest,Richmond,7000 Westminster HWY,Satellite,49.168742,-123.146179
Douglas College,DOUG North Delta Health Unit,B.C. Public,Mainland/Southwest,North Delta,11245 - 84th Ave,Satellite,49.156165,-122.911273
Douglas College,DOUG North Surrey Health Unit,B.C. Public,Mainland/Southwest,North Surrey,220 - 10362 King George HWY,Satellite,49.196945,-122.846936
Douglas College,DOUG W.C. Blair Recreation Centre,B.C. Public,Mainland/Southwest,Langley,22200 Fraser HWY,Satellite,49.091217,-122.609732
Douglas College,DOUG John Braithwaite Community Centre,B.C. Public,Mainland/Southwest,North Vancouver,145 West 1st St,Satellite,49.312286,-123.080776
Douglas College,DOUG West Community Health Centre,B.C. Public,Mainland/Southwest,West Vancouver,2121 Marine Dr,Satellite,49.331253,-123.169894
Douglas College,DOUG Squamish Health Unit,B.C. Public,Mainland/Southwest,Squamish,1140 Hunter Pl,Satellite,49.702818,-123.146215
Douglas College,DOUG Whistler Community Health,B.C. Public,Mainland/Southwest,Whistler,202 - 4380 Lorimer Rd,Satellite,50.119961,-122.955062
Emily Carr University of Art and Design,ECUAD 1535 West 3rd Avenue,B.C. Public,Mainland/Southwest,Vancouver,1535 West 3rd Avenue,Satellite,49.268967,-123.138907
Emily Carr University of Art and Design,ECUAD 1706 Mitchell Press Building,B.C. Public,Mainland/Southwest,Vancouver,1706 West 1st Avenue,Satellite,49.270689,-123.14322
Emily Carr University of Art and Design,ECUAD Granville Island/Main Campus,B.C. Public,Mainland/Southwest,Vancouver,"1399 Johnston St, Granville Island",Campus,49.270507,-123.132963
Emily Carr University of Art and Design,ECUAD Great Northern Way Campus,B.C. Public,Mainland/Southwest,Vancouver,685 Great Northern Way,Campus,49.267258,-123.090563
Emily Carr University of Art and Design,ECUAD Emily Carr Centre for Design Innovation and Entrepreneurship,B.C. Public,Cariboo,Prince George,3333 University Way,Campus,53.892228,-122.813334
Justice Institute of British Columbia,JIBC Chilliwack Campus,B.C. Public,Mainland/Southwest,Chilliwack,5470 Dieppe Street,Campus,49.100313,-121.96867
Justice Institute of British Columbia,JIBC Main Campus,B.C. Public,Mainland/Southwest,New Westminster,715 McBride Boulevard,Campus,49.221451,-122.910511
Justice Institute of British Columbia,JIBC Maple Ridge Campus,B.C. Public,Mainland/Southwest,Maple Ridge,13500 - 256th Street,Campus,49.247134,-122.508631
Justice Institute of British Columbia,JIBC Okanagan Campus,B.C. Public,Thompson Okanagan,Kelowna,825 Walrod Street,Campus,49.900453,-119.487004
Justice Institute of British Columbia,JIBC Pitt Meadows: Traffic Safety Centre,B.C. Public,Mainland/Southwest,Pitt Meadows,18799 Airport Way,Training Centre,49.209425,-122.704904
Justice Institute of British Columbia,JIBC Vancouver Campus,B.C. Public,Mainland/Southwest,Vancouver,102 - 555 Great Northern Way,Campus,49.267777,-123.08979
Justice Institute of British Columbia,JIBC Victoria Campus,B.C. Public,Vancouver Island/Coast,Victoria,810 Fort Street,Campus,48.424345,-123.361917
Kwantlen Polytechnic University,KWAN Clovedale Road Campus,B.C. Public,Mainland/Southwest,Surrey,5500 - 180 St,Campus,49.104191,-122.72368
Kwantlen Polytechnic University,KWAN Langley Campus,B.C. Public,Mainland/Southwest,Langley,20901 Langley Bypass,Campus,49.109501,-122.645917
Kwantlen Polytechnic University,KWAN Main Campus,B.C. Public,Mainland/Southwest,Surrey,12666 72nd Avenue,Campus,49.133528,-122.871544
Kwantlen Polytechnic University,KWAN Richmond Campus,B.C. Public,Mainland/Southwest,Richmond,8771 Lansdowne Road,Campus,49.174451,-123.127491
Langara College,LANG Alderbridge Way Centre,B.C. Public,Mainland/Southwest,Richmond,116 - 4940 No 3 Road,Training Centre,49.17765,-123.135731
Langara College,LANG Broadway Campus,B.C. Public,Mainland/Southwest,Vancouver,601 West Broadway,Campus,49.26345,-123.117986
Langara College,LANG Cambie Street Centre,B.C. Public,Mainland/Southwest,Vancouver,6111 Cambie Street,Training Centre,49.229719,-123.116763
Langara College,LANG Main Campus,B.C. Public,Mainland/Southwest,Vancouver,100 West 49th Avenue,Campus,49.224941,-123.108459
Nicola Valley Institute of Technology,NVIT Main Campus,B.C. Public,Thompson Okanagan,Merritt,4155 Belshaw Street,Campus,50.124729,-120.76597
Nicola Valley Institute of Technology,NVIT Seabird Island,B.C. Public,Mainland/Southwest,Agassiz,2895 Chowat Road,Training Centre,49.253521,-121.731842
Nicola Valley Institute of Technology,NVIT Vancouver Campus,B.C. Public,Mainland/Southwest,Burnaby,200 - 4355 Mathissi Place,Campus,49.246237,-123.005633
North Island College,NIC Campbell River Campus,B.C. Public,Vancouver Island/Coast,Campbell River,1685 South Dogwood Street,Campus,49.978784,-125.246093
North Island College,NIC Comox Valley Main Campus,B.C. Public,Vancouver Island/Coast,Courtenay,2300 Ryan Road,Campus,49.708094,-124.970469
North Island College,NIC Mount Waddington Regional Campus,B.C. Public,Vancouver Island/Coast,Port Hardy,9300 Trustee Road,Campus,50.717935,-127.504229
North Island College,NIC Port Alberni Campus,B.C. Public,Vancouver Island/Coast,Port Alberni,3699 Roger Street,Campus,49.255061,-124.7878
North Island College,NIC Tebo Vocational Centre,B.C. Public,Vancouver Island/Coast,Port Alberni,4781 Tebo Avenue,Vocational Centre,49.263058,-124.792821
North Island College,NIC Ucluelet Centre,B.C. Public,Vancouver Island/Coast,Ucluelet,10 - 1636 Peninsula Road,Training Centre,48.942333,-125.547938
North Island College,NIC Vigar Vocational Centre,B.C. Public,Vancouver Island/Coast,Campbell River,2780 Vigar Road,Vocational Centre,50.044904,-125.273108
Northern Lights College,NLC Atlin Learning Centre,B.C. Public,Nechako,Atlin,3rd Street and Pearl Avenue,Access Centre,59.577569,-133.691254
Northern Lights College,NLC Chetwynd Campus,B.C. Public,Northeast,Chetwynd,5132 - 50th Street,Campus,55.694108,-121.629446
Northern Lights College,NLC Dawson Creek Campus,B.C. Public,Northeast,Dawson Creek,11401 - 8th Street,Campus,55.746982,-120.224612
Northern Lights College,NLC Fort Nelson Campus,B.C. Public,Northeast,Fort Nelson,5201 Simpson Trail,Campus,58.807363,-122.711685
Northern Lights College,NLC Fort St. John Campus,B.C. Public,Northeast,Fort St. John,9820 - 120th Avenue,Campus,56.26654,-120.842711
Northern Lights College,NLC Hudson's Hope Centre,B.C. Public,Northeast,Hudson's Hope,10801 Dudley Drive,Access Centre,56.023092,-121.920648
Northern Lights College,NLC Stikine Centre ,B.C. Public,Nechako,Dease Lake,Lot 10 Commercial Drive,Access Centre,58.434627,-129.988368
Northern Lights College,NLC Tumbler Ridge Campus,B.C. Public,Northeast,Tumbler Ridge,180 Southgate,Campus,55.124183,-121.001379
Northwest Community College,NWCC Canyon City (Gitwinksihkw),B.C. Public,North Coast,Gitwinksihlkw,3001 Ts'oohl Ts'ap Avenue,Regional Centre,55.193311,-129.221406
Northwest Community College,NWCC Hazelton Campus,B.C. Public,North Coast,Hazelton,4815 Swannell Drive,Campus,55.262062,-127.649996
Northwest Community College,NWCC Houston Campus,B.C. Public,Nechako,Houston,3221-14th Street West,Campus,54.396519,-126.651356
