Institution,Location,Institution Type,Economic Development Region,City,Address,Location Description,Latitude,Longitude
Northwest Community College,NWCC Kaay Llnagaay,B.C. Public,North Coast,Skidegate,No 2 Second Beach Road,Campus,53.249527,-131.997364
Northwest Community College,NWCC Kitimat Campus,B.C. Public,North Coast,Kitimat,606 Mountainview Square,Campus,54.050672,-128.649387
Northwest Community College,NWCC Main Campus,B.C. Public,North Coast,Terrace,5331 McConnell Avenue,Campus,54.528653,-128.632736
Northwest Community College,NWCC Masset Campus,B.C. Public,North Coast,Masset,1730 Hodges,Campus,54.012283,-132.142364
Northwest Community College,NWCC Prince Rupert Campus,B.C. Public,North Coast,Prince Rupert,353 - 5th Street,Campus,54.311329,-130.326165
Northwest Community College,NWCC Queen Charlotte City Campus,B.C. Public,North Coast,Queen Charlotte City,138 Bay Street,Campus,53.254688,-132.081628
Northwest Community College,NWCC Smithers Campus,B.C. Public,Nechako,Smithers,3966 - 2nd Avenue,Campus,54.781719,-127.172713
Okanagan College,OKAN Aircraft Maintenance Centre,B.C. Public,Thompson Okanagan,Vernon,6225 Okanagan Landing Road,Regional Centre,50.246903,-119.323325
Okanagan College,OKAN Kalamalka Campus,B.C. Public,Thompson Okanagan,Vernon,7000�College�Way,Campus,50.23495,-119.282341
Okanagan College,OKAN Main Campus,B.C. Public,Thompson Okanagan,Kelowna,1000�KLO�Road,Campus,49.86113,-119.47928
Okanagan College,OKAN Oliver Centre,B.C. Public,Thompson Okanagan,Oliver,339 Fairview Road,Regional Centre,49.182363,-119.550798
Okanagan College,OKAN Penticton Campus,B.C. Public,Thompson Okanagan,Penticton,583�Duncan�Avenue�West,Campus,49.48742,-119.60485
Okanagan College,OKAN Revelstoke Centre,B.C. Public,Thompson Okanagan,Revelstoke,1401 West 1st Street,Regional Centre,51.007598,-118.210509
Okanagan College,OKAN Salmon Arm Campus,B.C. Public,Thompson Okanagan,Salmon Arm,2552 Trans-Canada Highway North-East,Campus,50.703525,-119.255691
Okanagan College,OKAN Salmon Arm Trades Centre,B.C. Public,Thompson Okanagan,Salmon Arm,5450 - 48th Avenue,Regional Centre,50.664234,-119.222603
Okanagan College,OKAN Summerland Centre,B.C. Public,Thompson Okanagan,Summerland,13211 Henry Avenue,Regional Centre,49.602464,-119.682355
Royal Roads University,RRU Main Campus,B.C. Public,Vancouver Island/Coast,Victoria,2005 Sooke Road,Campus,48.435408,-123.473454
Selkirk College,SEL Grand Forks Campus,B.C. Public,Kootenay,Grand Forks,486 - 72nd Avenue,Learning Centre,49.030637,-118.439612
Selkirk College,SEL Kaslo Campus,B.C. Public,Kootenay,Kaslo,421 Front Street,Learning Centre,49.912207,-116.904917
Selkirk College,SEL Kootenay School of the Arts,B.C. Public,Kootenay,Nelson,606 Victoria Street,Campus,49.49179,-117.291777
Selkirk College,SEL Main Campus,B.C. Public,Kootenay,Castlegar,301 Frank Beinder Way,Campus,49.310995,-117.653253
Selkirk College,SEL Nakusp Campus,B.C. Public,Kootenay,Nakusp,311 Broadway Street,Learning Centre,50.239012,-117.802159
Selkirk College,SEL Silver King Campus,B.C. Public,Kootenay,Nelson,2001 Silver King Road,Campus,49.477898,-117.296112
Selkirk College,SEL Tenth Street Campus,B.C. Public,Kootenay,Nelson,820 Tenth Street,Campus,49.506889,-117.268941
Selkirk College,SEL Trail Campus,B.C. Public,Kootenay,Trail,900 Helena Street,Campus,49.094476,-117.707133
Simon Fraser University,SFU Great Northern Way,B.C. Public,Mainland/Southwest,Vancouver,577 Great Northern Way,Campus,49.267328,-123.090627
Simon Fraser University,SFU Main Campus,B.C. Public,Mainland/Southwest,Burnaby,8888 University Drive,Campus,49.275855,-122.913172
Simon Fraser University,SFU Surrey Campus,B.C. Public,Mainland/Southwest,Surrey,250 - 13450 - 102nd Avenue,Campus,49.18758,-122.849593
Simon Fraser University,SFU Vancouver Campus,B.C. Public,Mainland/Southwest,Vancouver,515 West Hastings Street,Campus,49.284172,-123.112088
Simon Fraser University,SFU Segal Graduate School of Business,B.C. Public,Mainland/Southwest,Vancouver,500 Granville St,Campus,49.284458,-123.114838
Thompson Rivers University,TRU Ashcroft/Cache Creek Regional Centre,B.C. Public,Thompson Okanagan,Ashcroft,310 Railway Avenue,Regional Centre,50.714626,-121.279232
Thompson Rivers University,TRU Barrier Regional Centre,B.C. Public,Thompson Okanagan,Barriere,4629 Barriere Town Road,Regional Centre,51.186142,-120.141431
Thompson Rivers University,TRU Clearwater Regional Centre,B.C. Public,Thompson Okanagan,Clearwater,224 Candle Creek Road,Regional Centre,51.649981,-120.009627
Thompson Rivers University,TRU Hundred Mile House,B.C. Public,Cariboo,100 Mile House,485 South Birch Avenue,Regional Centre,51.640207,-121.295875
Thompson Rivers University,TRU Lillooet Regional Centre,B.C. Public,Mainland/Southwest,Lillooet,10 - 155 Main,Regional Centre,50.703579,-121.925878
Thompson Rivers University,TRU Main Campus,B.C. Public,Thompson Okanagan,Kamloops,900 McGill Road,Campus,50.667716,-120.364323
Thompson Rivers University,TRU Williams Lake Campus,B.C. Public,Cariboo,Williams Lake,1250 Western Avenue,Campus,52.149185,-122.153163
University of British Columbia,UBC Great Northern Way Campus,B.C. Public,Mainland/Southwest,Vancouver,577 Great Northern Way,Campus,49.267777,-123.08979
University of British Columbia,UBC Main Campus,B.C. Public,Mainland/Southwest,Vancouver,2329 West Mall,Campus,49.260789,-123.252933
University of British Columbia,UBC Okanagan Campus,B.C. Public,Thompson Okanagan,Kelowna,3333 University Way,Campus,49.939497,-119.396367
University of British Columbia,UBC Robson Square,B.C. Public,Mainland/Southwest,Vancouver,800 Robson Street,Learning Centre,49.282378,-123.121376
University of Northern British Columbia,UNBC Main Campus,B.C. Public,Cariboo,Prince George,3333 University Way,Campus,53.894148,-122.808695
University of Northern British Columbia,UNBC Northwest Campus,B.C. Public,North Coast,Terrace,4837 Keith Avenue,Campus,54.513334,-128.603876
University of Northern British Columbia,UNBC Peace River-Liard Campus,B.C. Public,Northeast,Fort St. John,9820 - 120th Avenue,Campus,56.26654,-120.842711
University of Northern British Columbia,UNBC Prince Rupert Campus,B.C. Public,North Coast,Prince Rupert,353 - 5th Street,Campus,54.311329,-130.326165
University of Northern British Columbia,UNBC Wilp Wilxo'oskwhl Nisga'a Institute,B.C. Public,North Coast,Gitwinksihlkw,3001 Ts'oohl Ts'ap Avenue,Teaching Centre,55.192567,-129.220648
University of Northern British Columbia,UNBC South-Central Campus,B.C. Public,Cariboo,Quesnel,S100 - 100 Campus Way,Campus,52.983093,-122.469106
University of the Fraser Valley,UFV Aerospace Centre,B.C. Public,Mainland/Southwest,Abbotsford,30645 Firecat Avenue,Teaching Centre,49.030461,-122.378007
University of the Fraser Valley,UFV Campus at Canada Education Park,B.C. Public,Mainland/Southwest,Chilliwack,45190 Caen Avenue,Campus,49.10128,-121.97343
University of the Fraser Valley,UFV Clearbrook Centre,B.C. Public,Mainland/Southwest,Abbotsford,32355 Veterans Way,Teaching Centre,49.053705,-122.328494
University of the Fraser Valley,UFV Hope,B.C. Public,Mainland/Southwest,Hope,1250 - 7th Avenue,Teaching Centre,49.376589,-121.426789
University of the Fraser Valley,UFV Main Campus,B.C. Public,Mainland/Southwest,Abbotsford,33844 King Road,Campus,49.031425,-122.285192
University of the Fraser Valley,UFV Mission Campus,B.C. Public,Mainland/Southwest,Mission,33700 Prentis Avenue,Campus,49.144619,-122.289333
University of the Fraser Valley,UFV Trades and Technology Centre,B.C. Public,Mainland/Southwest,Chilliwack,5579 Tyson Road,Campus,49.103643,-121.976582
University of the Fraser Valley,UFV Agriculture Centre of Excellence,B.C. Public,Mainland/Southwest,Chilliwack,45288 Petawawa Rd,Satellite,49.098731,-121.971666
University of the Fraser Valley,UFV Performance Theatre,B.C. Public,Mainland/Southwest,Chilliwack,45635 Yale Rd,Satellite,49.155794,-121.961935
University of the Fraser Valley,UFV Five Corners,B.C. Public,Mainland/Southwest,Chilliwack,46225 Yale Rd,Satellite,49.171791,-121.949522
University of Victoria,UVIC Main Campus,B.C. Public,Vancouver Island/Coast,Victoria,3800 Finnerty Road,Campus,48.463517,-123.31059
Vancouver Community College,VCC Downtown Campus,B.C. Public,Mainland/Southwest,Vancouver,250 West Pender Street,Campus,49.281862,-123.110586
Vancouver Community College,VCC Main Campus,B.C. Public,Mainland/Southwest,Vancouver,1155 East Broadway,Campus,49.262456,-123.080349
Vancouver Community College,VCC Annacis Island Campus,B.C. Public,Mainland/Southwest,Delta,1608 Cliveden Ave,Campus,49.164462,-122.968955
Vancouver Island University,VIU Cowichan Campus,B.C. Public,Vancouver Island/Coast,Duncan,2011 University Way,Campus,48.78518,-123.705668
Vancouver Island University,VIU Deep Bay Marine Field Station,B.C. Public,Vancouver Island/Coast,Bowser,370 Crome Point Road,Satellite,49.463271,-124.726024
Vancouver Island University,VIU Foundation Office,B.C. Public,Vancouver Island/Coast,Nanaimo,59 Wharf Street,Satellite,49.165644,-123.936789
Vancouver Island University,VIU Horticultural Centre,B.C. Public,Vancouver Island/Coast,Nanaimo,2324 Wellington Road East,Satellite,49.180371,-124.006999
Vancouver Island University,VIU Main Campus,B.C. Public,Vancouver Island/Coast,Nanaimo,900 Fifth Street,Campus,49.156506,-123.965435
Vancouver Island University,VIU Parksville Qualicum Centre,B.C. Public,Vancouver Island/Coast,Parksville,100 Jensen Avenue East,Campus,49.318227,-124.311976
Vancouver Island University,VIU Powell River Campus,B.C. Public,Vancouver Island/Coast,Powell River,7085 Nootka Street,Campus,49.822764,-124.517144
Athabasca University,ATHABASCA Vancouver Art Therapy Institute Campus,Non-B.C. Degree Granting,Mainland/Southwest,Vancouver,1575 Johnston Street,Campus,49.272043,-123.135066
Queen�s University ,QUEENS Vancouver Campus,Non-B.C. Degree Granting,Mainland/Southwest,Vancouver,1185 - 555 Burrard Street,Campus,49.286287,-123.118281
University of Oregon,University of Oregon Scott Creek Middle School Campus,Non-B.C. Degree Granting,Mainland/Southwest,Coquitlam,1240 Lansdowne Drive,Campus,49.285279,-122.813142
Acsenda School of Management,Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,1090 W. Pender St,Campus,49.287161,-123.120213
Adler School of Professional Psychology,Adler Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,1200 - 1090 West Georgia Street,Campus,49.2853638,-123.1232802
Alexander College,Alexander Burnaby Campus,B.C. Private Degree Granting,Mainland/Southwest,Burnaby,100 - 4603 Kingsway,Campus,49.2296416,-123.0040274
Alexander College,Alexander Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,100 - 602 West Hastings,Campus,49.2848,-123.113297
Art Institute of Vancouver,AI Burnaby Campus,B.C. Private Degree Granting,Mainland/Southwest,Burnaby,2665 Renfrew Street,Campus,49.2608782,-123.0465002
Canadian Baptist Seminary,Trinity Western University Campus,B.C. Private Degree Granting,Mainland/Southwest,Langley,7600 Glover Road,Campus,49.1402398,-122.5989125
Canadian Pentecostal Seminary,Trinity Western University Campus,B.C. Private Degree Granting,Mainland/Southwest,Langley,7600 Glover Road,Campus,49.1406734,-122.6042244
Carey Theological College,Carey campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,5920 Iona Drive ,Campus,49.2715875,-123.251253
City University of Seattle,City University of Seattle Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,310 - 789 W Pender Street,Campus,49.2852793,-123.1174685
City University of Seattle,City University of Seattle Victoria Campus,B.C. Private Degree Granting,Vancouver Island/Coast,Victoria,305 - 877 Goldstream Avenue,Campus,48.4501753,-123.5067764
Columbia Bible College,Columbia Bible College Campus,B.C. Private Degree Granting,Mainland/Southwest,Abbotsford,2940 Clearbrook Road ,Campus,49.055184,-122.3397931
Columbia College,Columbia Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,438 Terminal Avenue,Campus,49.271621,-123.0963962
Coquitlam College,Coquitlam College Campus,B.C. Private Degree Granting,Mainland/Southwest,Coquitlam,516 Brookmere Avenue,Campus,49.2505665,-122.893641
Corpus Christi College,CC Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,5935 Iona Drive,Campus,49.2730138,-123.2492661
Fairleigh Dickinson University,Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,842 Cambie Street,Campus,49.2776995,-123.117744
Fraser International College,Fraser Burnaby Campus,B.C. Private Degree Granting,Mainland/Southwest,Burnaby,8999 Nelson Way,Campus,49.274276,-122.912453
Mennonite Brethren Biblical Seminary,Trinity Western University Campus,B.C. Private Degree Granting,Mainland/Southwest,Langley,7600 Glover Road,Campus,49.1386877,-122.6003409
New York Institute of Technology,NYIT Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,1700 - 701 West Georgia Street,Campus,49.2828662,-123.1202722
Northwest Baptist Seminary,Trinity Western University Campus,B.C. Private Degree Granting,Mainland/Southwest,Langley,7600 Glover Road,Campus,49.1402986,-122.6004641
Pacific Coast University for Workplace Health Sciences,PCU Campus,B.C. Private Degree Granting,Vancouver Island/Coast,Port Alberni,4755 Cherry Creek Road,Campus,49.2620687,-124.7901124
Pacific Life Bible College,Pacific Life Bible College Campus,B.C. Private Degree Granting,Mainland/Southwest,Surrey,15030 66A Ave,Campus,49.1228185,-122.8081647
Quest University Canada,Quest Squamish Campus,B.C. Private Degree Granting,Mainland/Southwest,Squamish,3200 University Boulevard,Campus,49.7381947,-123.1026008
Regent College - Vancouver,Regent College Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,5800 University Boulevard,Campus,49.2656764,-123.2462673
Saint Mark's College,Saint Mark's College Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,5935 Iona Drive,Campus,49.2721637,-123.2511676
Seminary of Christ the King,Seminary of Christ the King Campus,B.C. Private Degree Granting,Mainland/Southwest,Mission,34224 Dewdney Trunk Rd,Campus,49.154375,-122.270434
Summit Pacific College,Summit Pacific College Campus,B.C. Private Degree Granting,Mainland/Southwest,Abbotsford,35235 Straiton Road,Campus,49.0861963,-122.2820278
Trinity Western University,TWU Main Campus,B.C. Private Degree Granting,Mainland/Southwest,Langley,7600 Glover Road,Campus,49.139892,-122.600335
University Canada West,UCW Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,#100 626 West Pender Street,Campus,49.2842201,-123.1496037
Vancouver School of Theology,Vancouver School of Theology Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,6015 Walter Gage Road,Campus,49.270215,-123.250999
Yorkville University,Yorkville Campus,B.C. Private Degree Granting,Mainland/Southwest,Burnaby,"Metrotower II - 4720 Kingsway, Suite 2600",Campus,49.226713,-122.994192