SV_TAXONOMY,TAXONOMY_NAME,RG_REFERENCE,RG_NAME,SV_REFERENCE,SV_NAME,SV_DESCRIPTION,SL_REFERENCE,LC_REFERENCE,PHONE_NUMBER,WEBSITE,EMAIL_ADDRESS,WHEELCHAIR_ACCESSIBLE,LANGUAGE,HOURS,STREET_NUMBER,CITY,PROVINCE,POSTAL_CODE,LATITUDE,LONGITUDE,811_LINK
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647122,17646810,2503657711,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,"Mon - Sun, 8 a.m. - 7 p.m.",709 10th Street,Castlegar,BC,V1N 2H7,49.314395,-117.659998,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646810
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647133,17646759,2506793312,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,"Hours vary, please call for hours of operation.",826 Thompson Avenue,Chase,BC,V0E 1M0,50.818238,-119.68568,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646759
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651543,17650887,2509745585,http://www.viha.ca/locations/cormorant_island_health_centre.htm,[email],Y,,,49 School Road,Alert Bay,BC,V0N 1A0,50.583656,-126.926661,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17650887
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651537,17650858,2507093000,http://www.viha.ca/locations/cowichan_district_hospital.htm,[email],N,,,3045 Gibbins Road,Duncan,BC,V9L 1E5,48.785009,-123.723323,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17650858
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647099,17647098,2504282286,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,312 15th Avenue N,Creston,BC,V0B 1G0,49.098702,-116.508309,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17647098
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647111,17646548,2506742244,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,640 Park Drive,Clearwater,BC,V0E 1N0,51.647651,-120.018361,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646548
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647108,17646893,2504265281,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,13 24th Avenue N,Cranbrook,BC,V1C 3H9,49.512483,-115.748688,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646893
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,21397690,17647530,2502697313,www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,322 Monashee Avenue,Edgewood,BC,V0G 1J0,49.77841,-118.146151,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17647530
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647109,17646590,2504234453,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,1501 5th Avenue,Fernie,BC,V0B 1M0,49.51284,-115.0566,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646590
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647137,17646829,2508652247,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,"Mon - Fri, 8 a.m. - 7 p.m.",212 Alpine Way,Elkford,BC,V0B 1H0,50.021306,-114.918185,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646829
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651544,17650759,2502832626,http://www.viha.ca/locations/gold_river_health_centre.htm,[email],N,,"Mon - Fri, 8:30 a.m. - 5 p.m.",601 Trumpeter Drive,Gold River,BC,V0P 1G0,49.78125,-126.048774,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17650759
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647106,17647105,2503445271,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,835 9th Avenue South,Golden,BC,V0A 1H0,51.296792,-116.967372,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17647105
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647104,17647103,2503429201,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,850 10th Avenue,Invermere,BC,V0A 1A0,50.506722,-116.033417,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17647103
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647125,17646738,2508624000,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,2268 Pandosy Street,Kelowna,BC,V1Y 1T2,49.873281,-119.491273,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646738
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647126,17646551,2503683311,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,1200 Hospital Bench,Trail,BC,V1R 4M1,49.10318,-117.70147,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646551
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647113,17646896,2503523111,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,3 View Street,Nelson,BC,V1L 2V1,49.495025,-117.284817,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646896
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651541,17650864,2505384800,http://www.viha.ca/locations/lady_minto_gulf_islands_hospital.htm,[email],N,,24-Jul,135 Crofton Road,SaltSpring Island,BC,V8K 1T1,48.861445,-123.508599,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17650864
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647112,17646943,2502564233,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,951 Murray Street,Lillooet,BC,V0K 1V0,50.689254,-121.939063,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646943
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647114,17646757,2505239414,www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,Emergency services temporarily closed; please call for availability.,5 Beryl Drive,Logan Lake,BC,V0K 1W0,50.497372,-120.815362,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646757
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651538,17650860,2507557691,http://www.viha.ca,[email],N,,,1200 Dufferin Crescent,Nanaimo,BC,V9S 2B7,49.183502,-123.969945,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17650860
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647100,17646747,2503782242,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,3451 Voght Street,Merritt,BC,V1K 1C6,50.121468,-120.771016,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646747
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647107,17646582,2504924000,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,550 Carmi Avenue,Penticton,BC,V2A 3G6,49.482657,-119.578687,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646582
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651542,17651079,2502843555,http://www.viha.ca,[email],N,,Mon 08:30 - 16:30; Tue 08:30 - 16:30; Wed 08:30 - 16:30; Thu 08:30 - 16:30; Fri 08:30 - 16:30;,1090 Marine Drive,Port Alice,BC,V0N 2N0,50.4255,-127.487219,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17651079
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651532,17651090,2509026011,http://www.viha.ca/locations/port_hardy_hospital.htm,[email],N,,,9120 Granville Street,Port Hardy,BC,V0N 2P0,50.720244,-127.503215,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17651090
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651531,17650890,2509564461,http://www.viha.ca/locations/port_mcneill_district_hospital.htm,[email],N,,24-Jul,2750 Kingcome Place,Port Mcneill,BC,V0N 2R0,50.58026,-127.067379,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17650890
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647097,17647096,2502953233,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,98 Ridgewood Drive,Princeton,BC,V0X 1W0,49.453436,-120.526235,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17647096
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647117,17646569,2508372131,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,1200 Newlands Road,Revelstoke,BC,V0E 2S0,50.976799,-118.191902,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646569
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647128,17646898,2503745111,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,311 Columbia Street,Kamloops,BC,V2C 2T1,50.671418,-120.334025,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646898
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651534,17650835,2503708000,http://www.viha.ca/locations/royal_jubilee_hospital.htm,[email],N,,24-Jul,1952 Bay Street,Victoria,BC,V8R 1J8,48.434061,-123.326541,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17650835
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651533,17650866,2505447676,http://www.viha.ca/locations/saanich_peninsula_hospital.htm,[email],N,,24-Jul,2166 Mount Newton Cross Road,Saanichton,BC,V8M 2B2,48.594199,-123.411323,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17650866
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647119,17647118,2508333636,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,601 10th Street NE,Salmon Arm,BC,V1E 4N6,50.704586,-119.274422,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17647118
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647131,17646669,2503587911,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,Emergency Services: 24/7,401 Galena Avenue,New Denver,BC,V0G 1S0,49.984216,-117.373941,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17646669
LD-1700,Emergency Room Care,17646543,Interior Health Authority,17647094,Emergency Services Network,Provides 24-hour emergency health care and trauma services in many hospital sites. Operating hours may vary in rural communities that provide emergency care; individuals are encouraged to call ahead to confirm services will be available upon their arrival. Services address urgent care needs for individuals who walk into the department or are transported by ground or air ambulance. Services are prioritized based on the severity of the patient's condition upon arrival.,17647102,17647101,2504985000,http://www.interiorhealth.ca/FindUs/_layouts/FindUs/info.aspx?type=Service&loc=&svc=Emergency Health Services&ploc=,,N,,24-Jul,911 McKinney Road,Oliver,BC,V0H 1T3,49.184285,-119.53841,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17647094&SiteResourceAgencyNum=17647101
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651540,17650862,2507311370,http://www.viha.ca/locations/west_coast_general_hospital.htm,[email],N,,,3949 Port Alberni Highway,Port Alberni,BC,V9Y 4S1,49.248801,-124.781792,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17650862
LD-1700,Emergency Room Care,17650682,Island Health,17651530,Emergency Services,"Provides in-hospital emergency care for patients who have acute, life-threatening injuries, or severe illnesses.",17651545,17650941,2507614274,http://www.viha.ca/locations/zeballos.htm,[email],N,,Mon 830 - 1700; Tue 830 - 1700; Wed 830 - 1700; Thu 830 - 1700; Fri 830 - 1700; Closed between 1230 - 1300 for lunch.,500 Parkway Drive,Zeballos,BC,V0P 2A0,49.989011,-126.851068,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17651530&SiteResourceAgencyNum=17650941
LD-1700,Emergency Room Care,17644351,Fraser Health Authority,17992341,Pediatric Emergency Department,"Provides emergency medical care for children 0 - 17 years of age. Staff includes: emergency physicians, pediatric-trained emergency nurses and psychiatric nurses, a clinical nurse educator, and child life specialists. Offers a family centered approach, with child-friendly space separate from the adult emergency department. Separate public entrance available with a walk-in and triage zone. Private treatment rooms as well as a designated area for pediatric mental health patients are available. Large treatment rooms will accommodate more family members with separate walls and glass doors to facilitate patient privacy. Located on the first floor of the critical care tower.",17992333,17644365,6049534706,,,N,Full service interpreters available for most languages.,24-Jul,13750 96 Avenue,Surrey,BC,V3V 1Z2,49.177003,-122.842316,http://www.healthlinkbc.ca/find/resource.asp?First=1&org=53965&agencynum=17992341&SiteResourceAgencyNum=17644365